4.26732 2.12199 0.61494 0.0143323 0.00013264 0.00279974
4
4.38099 2.2077 0.839016 0.0103741 -0.00298906 0.00355686
4.19761 2.16406 0.857433 0.00897529 -0.0109729 0.00619371
4.15317 2.08482 0.799668 0.00329043 -0.000553111 0.00405771
4.35441 2.10298 0.80258 0.0096097 -0.00279188 0.00169225
4
4.13195 2.05076 0.921856 0.0181896 -0.00079282 0.00255032
4.15317 2.08482 0.799668 0.00329043 -0.000553111 0.00405771
4.19761 2.16406 0.857433 0.00897529 -0.0109729 0.00619371
4.13195 2.05076 0.921856 0.0181896 -0.00079282 0.00255032
4
4.2228 2.22818 0.952752 0.0144485 -0.0117975 0.00655953
4.11999 2.0631 1.04918 0.0274718 -0.00574714 0.00224333
4.13195 2.05076 0.921856 0.0145517 -0.000634256 0.00204025
4.19761 2.16406 0.857433 0.00897529 -0.0109729 0.00619371
4
4.21181 2.28249 1.03914 0.0135438 -0.00777223 0.00483787
4.12616 2.12093 1.17252 0.0269456 -0.00374624 0.000308833
4.11999 2.0631 1.04918 0.0274718 -0.00574714 0.00224333
4.2228 2.22818 0.952752 0.0144485 -0.0117975 0.00655953
4
4.19932 2.30465 1.17454 0.0115952 -0.00363818 0.00252748
4.13317 2.17523 1.25932 0.0156921 -0.00368592 0.00277957
4.12616 2.12093 1.17252 0.0269456 -0.00374624 0.000308833
4.21181 2.28249 1.03914 0.0135438 -0.00777223 0.00483787
4
4.1694 2.30628 1.28403 0.0039185 -0.000848413 0.00117861
4.14176 2.27996 1.29534 0.0085555 -0.00261932 0.00238221
4.13317 2.17523 1.25932 0.0156921 -0.00368592 0.00277957
4.19932 2.30465 1.17454 0.0115952 -0.00363818 0.00252748
4
4.11999 2.0631 1.04918 0.0274718 -0.00574714 0.00224333
4.1279 1.82836 1.09051 0.00572703 -0.00675077 0.00102185
4.1503 1.82057 0.917046 0.0126064 -0.0217127 0.00302181
4.13195 2.05076 0.921856 0.0145517 -0.000634256 0.00204025
4
4.12616 2.12093 1.17252 0.0269456 -0.00374624 0.000308833
4.15217 1.86878 1.225 0.00354232 -0.00670858 0.00548019
4.1279 1.82836 1.09051 0.00572703 -0.00675077 0.00102185
4.11999 2.0631 1.04918 0.0274718 -0.00574714 0.00224333
4
4.13317 2.17523 1.25932 0.0156921 -0.00368592 0.00277957
4.1033 2.03856 1.36374 -5.36107e-05 -0.00700385 0.00950163
4.15217 1.86878 1.225 0.00354232 -0.00670858 0.00548019
4.12616 2.12093 1.17252 0.0269456 -0.00374624 0.000308833
4
4.14176 2.27996 1.29534 0.0085555 -0.00261932 0.00238221
4.08299 2.17581 1.45093 0.000812598 -0.00219305 0.00252198
4.1033 2.03856 1.36374 -5.36107e-05 -0.00700385 0.00950163
4.13317 2.17523 1.25932 0.0156921 -0.00368592 0.00277957
4
4.1401 2.29595 1.3672 0.00351577 -0.000424072 0.00172667
4.08299 2.17581 1.45093 0.000812598 -0.00219305 0.00252198
4.14176 2.27996 1.29534 0.0085555 -0.00261932 0.00238221
4.1401 2.29595 1.3672 0.00351577 -0.000424072 0.00172667
4
4.10173 2.31232 1.43816 0.0029086 0.000532801 0.00433519
4.08299 2.17581 1.45093 0.000812598 -0.00219305 0.00252198
4.1401 2.29595 1.3672 0.00281262 -0.000339258 0.00138134
4.10173 2.31232 1.43816 0.0029086 0.000532801 0.00433519
4
4.35441 2.10298 0.80258 0.0096097 -0.00279188 0.00169225
4.35494 2.06416 0.778851 0 0 0
4.28129 2.05575 0.787 0.00348887 0.000482654 0.00917139
4.24522 2.00853 0.772641 0.00241924 -0.00411163 0.00111065
4
4.09411 1.88928 0.578435 -0.00345721 -0.0199455 0.00683964
4.14888 1.75992 0.573765 -0.0116506 0.000328861 0.0316375
4.30362 1.79991 0.610388 -0.00201561 0.00684387 0.0344415
4.30456 1.90654 0.572242 0.000541506 -0.00692487 0.0171903
4
4.15317 2.08482 0.799668 0.00411304 -0.000691389 0.00507214
4.28129 2.05575 0.787 0.00348887 0.000482654 0.00917139
4.35441 2.10298 0.80258 0.0096097 -0.00279188 0.00169225
4.15317 2.08482 0.799668 0.00411304 -0.000691389 0.00507214
4
4.35441 2.10298 0.80258 0.0109825 -0.00319072 0.001934
4.28129 2.05575 0.787 0.00348887 0.000482654 0.00917139
4.35494 2.06416 0.778851 0 0 0
4.35441 2.10298 0.80258 0.0109825 -0.00319072 0.001934
4
4.1503 1.82057 0.917046 0.0126064 -0.0217127 0.00302181
4.09411 1.88928 0.578435 -0.00345721 -0.0199455 0.00683964
4.24522 2.00853 0.772641 0.00241924 -0.00411163 0.00111065
4.28129 2.05575 0.787 0.00348887 0.000482654 0.00917139
4
4.86161 2.00164 0.621913 0.000957682 -0.000512 0.00173899
4.84288 2.02133 0.638025 -0.00107009 0.00236312 0.00534523
4.76092 1.88136 0.61312 -0.00145158 -0.000196193 0.00419796
4.82475 1.94684 0.626358 -0.000188081 -0.000478969 0.00327592
4
4.76092 1.88136 0.61312 -0.00163302 -0.000220718 0.0047227
4.85258 1.81612 0.603105 5.45616e-05 -0.000804064 0.00303611
4.86162 1.85407 0.618095 0.000674989 -8.84567e-05 0.00338188
4.76092 1.88136 0.61312 -0.00163302 -0.000220718 0.0047227
4
4.93588 2.05167 0.572853 0.0023866 0.00325234 0.00276808
4.93556 2.01602 0.5857 0.00163344 0.000702252 0.00198924
4.97313 1.99278 0.533466 0.00136458 -0.00058078 0.00151093
4.99175 2.00982 0.523206 0.000778674 0.000452612 0.000382801
4
5.0019 1.9144 0.486724 0.00177187 -0.000223926 0.00120467
4.98236 1.8733 0.53619 0.00180482 -0.000138235 0.00135302
4.99171 1.8443 0.520761 0.00100168 2.88601e-06 0.000718961
5.01143 1.87557 0.463205 0.00228375 -0.000365869 0.00232329
4
4.99175 2.00982 0.523206 0.000876008 0.000509188 0.000430651
5.0019 1.9144 0.486724 0.00177187 -0.000223926 0.00120467
5.01143 1.87557 0.463205 0.00228375 -0.000365869 0.00232329
4.99175 2.00982 0.523206 0.000876008 0.000509188 0.000430651
4
4.73944 2.29917 0.369987 0.0181433 0.0408984 0.00526614
4.63658 2.26338 0.471997 0.00198105 0.0147443 0.0131751
4.74405 2.17934 0.556057 -0.000909464 0.00902892 0.012569
4.83733 2.23568 0.479332 0.00675702 0.017627 0.00550173
4
5.0672 2.0277 0.422291 0.00541661 0.00228281 0.000936501
5.0575 2.00275 0.451974 0.00330665 0.000791234 0.00332303
5.07599 1.901 0.443793 0.0013643 -0.000170843 0.00163143
5.09538 1.96124 0.401516 0.00418771 0.000461507 0.000980734
4
4.08299 2.17581 1.45093 0.000948031 -0.00255855 0.0029423
4.10173 2.31232 1.43816 0.00232688 0.000426241 0.00346815
4.04667 2.34135 1.45253 -0.00659723 0.00103717 0.00266469
4.08299 2.17581 1.45093 0.000948031 -0.00255855 0.0029423
4
4.09411 1.88928 0.578435 -0.00345721 -0.0199455 0.00683964
4.05989 1.86046 0.470087 -0.00713438 -0.00161485 0.0167968
4.07685 1.7466 0.527436 -0.0138381 0.00433319 0.0381072
4.14888 1.75992 0.573765 -0.0116506 0.000328861 0.0316375
4
3.882 1.76443 0.476337 -0.016142 0.00696775 0.0855881
4.07685 1.7466 0.527436 -0.0138381 0.00433319 0.0381072
4.05989 1.86046 0.470087 -0.00713438 -0.00161485 0.0167968
3.882 1.76443 0.476337 -0.016142 0.00696775 0.0855881
4
3.882 1.76443 0.476337 -0.013836 0.00597235 0.0733613
3.98851 1.29781 0.539537 -0.0111348 0.000673242 0.110063
4.08556 1.28888 0.544406 -0.013364 -0.00251043 0.0353261
4.07685 1.7466 0.527436 -0.0138381 0.00433319 0.0381072
4
3.98851 1.29781 0.539537 -0.0111348 0.000673241 0.110063
4.04166 1.03976 0.496922 0.00464487 -0.0211103 0.078587
4.14119 1.00877 0.499342 -0.00302076 -0.0063586 0.0175635
4.08556 1.28888 0.544406 -0.013364 -0.00251043 0.0353261
4
4.04166 1.03976 0.496922 0.00464487 -0.0211103 0.078587
4.06825 0.798926 0.400813 0.0141563 -0.0237918 0.0437106
4.21637 0.852328 0.405873 0.00258196 -0.0140553 0.0209738
4.14119 1.00877 0.499342 -0.00302076 -0.00635861 0.0175635
4
4.06825 0.798926 0.400813 0.0141563 -0.0237918 0.0437106
4.12084 0.627141 0.185461 0.044637 -0.062805 0.0310795
4.3198 0.731007 0.291212 0.00908311 -0.0660729 0.0277342
4.21637 0.852328 0.405873 0.00258196 -0.0140553 0.0209738
4
4.12084 0.627141 0.185461 0.044637 -0.062805 0.0310795
4.12656 0.642027 0 0.0480511 -0.0601958 0
4.38084 0.704571 0 0.0168896 -0.0770093 0
4.3198 0.731007 0.291212 0.00908311 -0.0660729 0.0277342
4
3.828 2.35254 0.233341 -0.0107894 0.0153184 0.00693453
3.72709 2.30841 0.150049 -0.0146782 0.0214029 0.00862433
3.74567 2.266 0.24193 0 0 0
3.75821 2.20668 0.323051 -0.00744919 0.00656316 0.00830986
4
3.92244 1.97246 0.483563 -0.00439244 -0.000757011 0.00463577
3.882 1.76443 0.476337 -0.013836 0.00597235 0.0733613
4.05989 1.86046 0.470087 -0.00713438 -0.00161485 0.0167968
3.92244 1.97246 0.483563 -0.00439244 -0.000757011 0.00463577
4
3.92244 1.97246 0.483563 -0.00439244 -0.000757011 0.00463577
3.81488 1.96842 0.443 -0.0183255 0.0105714 0.0482184
3.882 1.76443 0.476337 -0.013836 0.00597235 0.0733613
3.92244 1.97246 0.483563 -0.00439244 -0.000757011 0.00463577
4
3.82335 2.14173 0.428356 -0.00211327 0.0027676 0.00532778
3.81488 1.96842 0.443 -0.0183255 0.0105714 0.0482184
3.92244 1.97246 0.483563 -0.00390439 -0.000672899 0.00412069
3.82335 2.14173 0.428356 -0.00211327 0.0027676 0.00532778
4
3.82335 2.14173 0.428356 -0.00158496 0.0020757 0.00399583
3.87055 2.29211 0.368964 -0.0145245 0.0112747 0.0127504
3.75821 2.20668 0.323051 -0.00744919 0.00656316 0.00830986
3.81488 1.96842 0.443 -0.0183255 0.0105714 0.0482184
4
-3.39281 1.76936 0 -0.0141928 0.0145506 -0.000724549
-3.35851 1.81025 0.380095 -0.0198352 0.0383553 0.0172434
-3.41337 1.8716 0.142309 -0.00799648 0.0177799 0.0131173
-3.39281 1.76936 0 -0.0141928 0.0145506 -0.000724549
4
-3.41337 1.8716 0.142309 -0.00799648 0.01778 0.0131173
-3.38084 1.81969 0.123273 0.00180373 0.00113046 2.7474e-08
-3.3483 1.76777 0 0.000475189 0.00244342 2.65427e-09
-3.39281 1.76936 0 -0.0121653 0.0124719 -0.000621042
4
-3.38084 1.81969 0.123273 0.00270559 0.00169569 4.1211e-08
-3.35701 1.78167 0.071216 0.0019837 0.0012433 1.32713e-08
-3.3483 1.76777 0 0.000475189 0.00244342 2.65427e-09
-3.38084 1.81969 0.123273 0.00270559 0.00169569 4.1211e-08
4
3.828 2.35254 0.233341 -0.0107894 0.0153184 0.00693453
4.00011 2.42416 0.313254 -0.0131929 0.0163419 0.00677273
3.98821 2.48943 0 -0.0206748 0.037072 0
3.78754 2.3959 0 -0.0170392 0.0317169 0
4
3.72709 2.30841 0.150049 -0.0146782 0.0214029 0.00862433
3.828 2.35254 0.233341 -0.0107894 0.0153184 0.00693453
3.78754 2.3959 0 -0.0170392 0.0317169 0
3.71636 2.34339 0 -0.0169571 0.024951 0
4
4.00011 2.42416 0.313254 -0.0131929 0.0163419 0.00677273
4.02902 2.51918 0.249385 -0.0113389 0.0152851 0.00234624
4.02423 2.5279 0 -0.0146363 0.0251451 0
3.98821 2.48943 0 -0.0206748 0.037072 0
4
4.02902 2.51918 0.249385 -0.0113389 0.0152851 0.00234624
4.18726 2.59022 0.135844 0.000229978 0.0235975 0.00188358
4.18987 2.60681 0 0.0003117 0.0292552 0
4.02423 2.5279 0 -0.0146363 0.0251451 0
4
4.635 2.36912 0.140117 0.0140533 0.0206865 0.000528703
4.74777 2.3003 0 0.0194974 0.0242325 0.00047792
4.52848 2.46717 0 0.00989547 0.0125238 0.00064977
4.635 2.36912 0.140117 0.0140533 0.0206865 0.000528703
4
4.45238 2.52456 0.130255 0.00992488 0.0193502 0.00180999
4.57757 2.38953 0.256196 0.0153324 0.0201883 0.00927958
4.635 2.36912 0.140117 0.0120457 0.0177312 0.000453174
4.52848 2.46717 0 0.00989547 0.0125238 0.00064977
4
4.18726 2.59022 0.135844 0.000229979 0.0235975 0.00188358
4.45238 2.52456 0.130255 0.00992488 0.0193502 0.00180999
4.45495 2.52331 0 0.00724123 0.0162453 -0.000483372
4.18987 2.60681 0 0.0003117 0.0292552 0
4
4.635 2.36912 0.140117 0.0120457 0.0177312 0.000453174
4.73944 2.29917 0.369987 0.0181433 0.0408984 0.00526614
4.97139 2.14669 0.224781 0.0148566 0.0211481 -0.00269534
4.91233 2.16264 0 0.0186279 0.0234263 0.000191304
4
4.97139 2.14669 0.224781 0.0148566 0.0211481 -0.00269534
5.07217 2.04363 0.209228 0.0157 0.0120831 -0.0013708
5.04969 2.03273 0 0.0108896 0.0114367 -0.000106568
4.9891 2.09002 0 0.00973361 0.0102922 -0.00182732
4
-3.65524 -0.194907 0.019209 0 -0 0
-3.6488 -0.195113 0 0.0101905 0.000364358 0
-3.66777 0.335395 0 0.00339684 0.000121453 0.001137
-3.65524 -0.194907 0.019209 -0 0 0
4
5.37946 1.04582 0.349748 0.00394361 -0.0114868 0.022009
5.38845 1.11942 0.351883 0 0 0
5.39797 1.17424 0.346802 0.00225567 0.00129171 0.0154484
5.15832 1.23677 0.418043 0.0255077 -0.00130823 0.0711802
4
3.75821 2.20668 0.323051 -0.00851336 0.00750075 0.00949699
3.47942 1.97825 0.317478 -0.0187304 0.0259722 0.0352201
3.81488 1.96842 0.443 -0.0183255 0.0105714 0.0482184
3.75821 2.20668 0.323051 -0.00851336 0.00750075 0.00949699
4
2.83544 -0.231101 0.57789 0.0092481 -0.00457104 0.0048068
2.7362 -0.346225 0.659345 0.04602 -0.00783035 0.0231684
2.68813 -0.517509 0.672975 0.0265741 -0.00738586 0.022316
2.82554 -0.567578 0.552597 0.0241541 -0.00680889 0.0371493
4
2.82554 -0.567578 0.552597 0.0289849 -0.00817066 0.0445791
2.91077 -0.638444 0.431191 0.0451346 -0.0190061 0.0506107
3.16616 0.02131 0.457261 0.0652649 -0.0299153 0.116266
2.82554 -0.567578 0.552597 0.0289849 -0.00817066 0.0445791
4
0.921312 0.755659 0.99933 -0.00544441 0.121251 0.24794
1.5822 0.771083 1.06818 -0.0202022 0.179641 0.343478
0.760722 1.20504 0.700545 -0.00523767 0.20274 0.241071
0.921312 0.755659 0.99933 -0.00544441 0.121251 0.24794
4
-0.192546 1.30553 0.70008 0.03129 0.217718 0.247423
0.243473 1.13408 0.819993 0.0278642 0.210858 0.283739
0.289039 1.49645 0.430055 0.0118926 0.13351 0.11587
-0.247999 1.56515 0.389142 0.00887568 0.0859845 0.0625718
4
-1.99612 1.38789 1.0641 -0.00656963 0.047381 0.0695954
-1.58219 1.56754 0.982349 0.00637008 0.0572003 0.0748802
-1.46543 1.65534 0.722125 0.00232689 0.0227104 0.00629066
-1.4176 1.67618 0.529265 0.00701767 0.0908846 0.0351574
4
2.52042 -0.954785 -0.739445 0.0266732 -0.00725129 -0.0270126
2.61797 -1.2356 -0.520238 0.032019 -0.00876297 -0.0390246
2.48653 -1.27497 -0.627822 0.00902856 -0.00781605 -0.0163404
2.52042 -0.954785 -0.739445 0.0266732 -0.00725129 -0.0270126
4
2.51531 -1.50706 -0.483275 0.0027295 -0.00722436 -0.0100382
2.27453 -1.43349 -0.567366 0.0060329 -0.0143864 -0.01959
2.45706 -1.40096 -0.539866 0.00542037 -0.00969821 -0.0166512
2.51531 -1.50706 -0.483275 0.0027295 -0.00722436 -0.0100382
4
2.54526 -1.5933 -0.38631 0.00998414 -0.0189705 -0.00805691
2.70696 -1.52885 0 0.068273 -0.0781333 -0.000222806
2.53423 -1.61708 0 0.0101141 -0.0723011 0.00292304
2.54526 -1.5933 -0.38631 0.00998414 -0.0189705 -0.00805691
4
2.4223 -1.51092 -0.494169 0.000932123 -0.0101611 -0.00819904
2.39661 -1.59324 -0.389972 0.000558176 -0.0182812 -0.0051069
2.24349 -1.58478 -0.431143 0.00280165 -0.0496953 -0.00925772
2.24966 -1.4927 -0.53127 0.00480477 -0.0129188 -0.0132534
4
2.39661 -1.59324 -0.389972 0.00069772 -0.0228516 -0.00638363
2.16717 -1.59633 0 -0.00903123 -0.116662 -0.000497279
2.24349 -1.58478 -0.431143 0.00280165 -0.0496953 -0.00925772
2.39661 -1.59324 -0.389972 0.00069772 -0.0228516 -0.00638363
4
-0.812845 -1.78542 -0.768511 -0.000350806 -0.00515374 -0.00676896
-0.535144 -1.61598 -0.920556 -0.00254195 -0.0723322 -0.0644885
-0.422877 -1.7512 -0.823423 0.00596187 -0.106403 -0.0371727
-0.812845 -1.78542 -0.768511 -0.000350806 -0.00515374 -0.00676896
4
-0.422877 -1.7512 -0.823423 0.00596187 -0.106403 -0.0371727
-0.977375 -1.79313 -0.498747 -0.00832371 -0.0872865 -0.010651
-0.972089 -1.77451 -0.76857 -0.0166288 -0.0407068 -0.0240237
-0.812845 -1.78542 -0.768511 -0.000263104 -0.00386531 -0.00507672
4
-1.3051 -1.70846 -0.48423 -0.00380224 -0.0170964 -0.00418756
-0.977375 -1.79313 -0.498747 -0.00832371 -0.0872865 -0.010651
-0.972514 -1.82278 -0.372649 -0.0167148 -0.107761 -0.00632802
-1.3865 -1.71844 -0.350823 -0.0175604 -0.0697623 -0.00591051
4
-1.3051 -1.70846 -0.48423 -0.00475279 -0.0213705 -0.00523445
-1.39747 -1.69381 -0.570541 -0.000143643 -0.0138945 -0.0022226
-1.26674 -1.69194 -0.557922 -0.00170213 -0.00823557 -0.00297101
-1.3051 -1.70846 -0.48423 -0.00475279 -0.0213705 -0.00523445
4
3.0091 1.9716 -0.03422 -0.0139495 0.032285 -0.0268367
3.27633 1.86377 -0.294266 -0.0172 0.0401166 -0.0594975
2.73813 1.68733 -0.295046 -0.00665002 0.0522687 -0.0602696
2.7235 1.89884 0 -0.0215171 0.0777638 0.00617426
4
2.73813 1.68733 -0.295046 -0.00760002 0.0597356 -0.0688796
2.81537 1.37758 -0.413399 0.0165473 0.0452198 -0.178368
2.77568 1.53871 -0.352829 0 0 0
2.73813 1.68733 -0.295046 -0.00760002 0.0597356 -0.0688796
4
3.6412 0.407454 -0.362198 0.0369121 -0.0355307 -0.0859487
3.28643 -0.300744 -0.276331 0.109254 -0.0716524 -0.107135
3.16616 0.02131 -0.457261 0.0501299 -0.0248064 -0.095447
3.6412 0.407454 -0.362198 0.0369121 -0.0355307 -0.0859487
4
4.12084 0.627141 -0.185461 0.0285891 -0.0422733 -0.0228054
3.6412 0.407454 -0.362198 0.031639 -0.0304549 -0.0736703
4.06825 0.798926 -0.400813 0.030135 -0.045651 -0.0681387
4.12084 0.627141 -0.185461 0.0285891 -0.0422733 -0.0228054
4
3.47942 1.97825 -0.317478 -0.0220355 0.0251175 -0.0430337
3.37723 1.5878 -0.400781 -0.0298464 0.0430464 -0.208847
3.27633 1.86377 -0.294266 -0.0172 0.0401166 -0.0594975
3.47942 1.97825 -0.317478 -0.0220355 0.0251175 -0.0430337
4
3.47942 1.97825 -0.317478 -0.0220355 0.0251175 -0.0430337
3.74567 2.266 -0.24193 -0.0133621 0.0160197 -0.0118231
3.75821 2.20668 -0.323051 -0.0196071 0.0187703 -0.0345289
3.47942 1.97825 -0.317478 -0.0220355 0.0251175 -0.0430337
4
2.73813 1.68733 -0.295046 -0.00760002 0.0597356 -0.0688796
2.39635 1.24224 -0.597722 0.0213592 0.0400952 -0.0739302
2.183 1.65407 -0.341767 0.00301444 0.0980015 -0.0881945
2.73813 1.68733 -0.295046 -0.00760002 0.0597356 -0.0688796
4
2.94839 0.783357 -0.515058 0.0293689 0.0376224 -0.185549
2.75316 0.400829 -0.713141 0.0321507 0.00741312 -0.0455334
2.67945 0.687427 -0.720573 0.0411116 0.0234171 -0.0516902
2.94839 0.783357 -0.515058 0.0293689 0.0376224 -0.185549
4
3.06109 0.397226 -0.574193 0.054926 0.000175563 -0.154362
2.7362 -0.346225 -0.659345 0.0474156 -0.00819235 -0.0466573
2.79068 0.219187 -0.718263 0.0616742 -0.00577808 -0.0607975
3.06109 0.397226 -0.574193 0.054926 0.000175563 -0.154362
4
3.27633 1.86377 -0.294266 -0.0200666 0.0468027 -0.0694138
3.4583 2.15166 -0.102662 -0.0247849 0.0397449 -0.0290246
3.47942 1.97825 -0.317478 -0.0192811 0.0219779 -0.0376545
3.27633 1.86377 -0.294266 -0.0200666 0.0468027 -0.0694138
4
2.5945 -0.422948 -0.981263 0.0174744 -0.00560982 -0.0169295
2.73151 0.219003 -0.891585 0.0751217 0.00361214 -0.0369403
2.69058 -0.368057 -0.819343 0.0634672 -0.0121605 -0.0250382
2.5945 -0.422948 -0.981263 0.0174744 -0.00560982 -0.0169295
4
2.67945 0.687427 -0.720573 0.0493339 0.0281005 -0.0620283
2.73151 0.219003 -0.891585 0.0751217 0.00361214 -0.0369403
2.60422 0.728827 -0.769671 0.0318616 0.0172138 -0.0236
2.67945 0.687427 -0.720573 0.0493339 0.0281005 -0.0620283
4
2.39635 1.24224 -0.597722 0.0237324 0.0445502 -0.0821446
2.39939 0.782091 -0.915279 0.0548787 0.0727048 -0.129548
2.266 1.27325 -0.663332 0.0383544 0.081601 -0.104562
2.39635 1.24224 -0.597722 0.0237324 0.0445502 -0.0821446
4
2.66894 0.206182 -1.01437 0.0667767 0.00680354 -0.0640646
2.43983 -0.395385 -1.13132 0.0354098 -0.0120998 -0.0624283
2.45259 -0.244072 -1.1388 0 0 0
2.49535 0.250522 -1.13208 0.0566091 0.027997 -0.13227
4
2.43983 -0.395385 -1.13132 0.0413114 -0.0141165 -0.072833
2.49535 0.250522 -1.13208 0.0566091 0.027997 -0.13227
2.45259 -0.244072 -1.1388 0 0 0
2.43983 -0.395385 -1.13132 0.0413114 -0.0141165 -0.072833
4
0.223642 1.68407 -0.160743 0.00109586 0.068609 -0.0351249
0.289039 1.49645 -0.430055 0.0110126 0.118014 -0.093729
0.23733 1.59575 -0.288672 0 0 0
0.223642 1.68407 -0.160743 0.00109586 0.068609 -0.0351249
4
-1.29276 1.65651 -0.51403 0.00900496 0.0577686 -0.018218
-1.40385 1.53306 -0.902827 0.0338722 0.0472086 -0.0504035
-1.33849 1.61373 -0.725441 0 0 0
-1.29276 1.65651 -0.51403 0.00900496 0.0577686 -0.018218
4
0.922703 -1.29603 -0.728307 0.0112228 -0.0343683 -0.0312174
1.25296 -0.928825 -1.00164 -0.00262199 -0.0498433 -0.0845404
1.19204 -1.33061 -0.678707 -0.0100513 -0.0428117 -0.0545416
0.922703 -1.29603 -0.728307 0.0112228 -0.0343683 -0.0312174
4
0.97453 -0.525273 -1.14035 0.0204026 -0.0516816 -0.158149
1.67862 -0.410061 -1.29118 -0.010806 -0.0193797 -0.108696
1.37322 -0.56462 -1.10625 0.00157542 -0.0324879 -0.0558931
0.97453 -0.525273 -1.14035 0.0204026 -0.0516816 -0.158149
4
-0.221516 1.68635 -0.151403 0.00153465 0.0635092 -0.0324069
0.289039 1.49645 -0.430055 0.0110126 0.118014 -0.0937289
-0.247999 1.56515 -0.389142 0.0134507 0.125678 -0.0865174
-0.221516 1.68635 -0.151403 0.00153465 0.0635092 -0.0324069
4
-1.4176 1.67618 -0.529265 0.00964148 0.0792105 -0.0213668
-1.40385 1.53306 -0.902827 0.0338722 0.0472086 -0.0504035
-1.58219 1.56754 -0.982349 0.00699415 0.0685727 -0.0806901
-1.46543 1.65534 -0.722125 0 0 0
4
-2.0796 1.81779 -0.138375 0.00606023 0.0618229 -0.0142734
-2.13752 1.75318 -0.433142 0.0116487 0.130686 -0.037778
-2.10017 1.78998 -0.229245 0 0 0
-2.0796 1.81779 -0.138375 0.00606023 0.0618229 -0.0142734
4
-2.6729 1.90511 -0.067168 0.00998335 0.0792729 -0.0197868
-2.13752 1.75318 -0.433142 0.0116487 0.130686 -0.037778
-2.70311 1.82544 -0.395127 0.00738688 0.0955664 -0.0328587
-2.69737 1.87129 -0.218796 0 0 0
4
-3.0531 1.96881 -0.051104 0.00262 0.0330133 -0.013954
-2.70311 1.82544 -0.395127 0.00738688 0.0955664 -0.0328587
-3.07531 1.846 -0.363149 -0.000344824 0.0374391 -0.0091662
-3.07767 1.87111 -0.217368 -0.00211804 0.0246733 -0.00757952
4
-3.08565 1.65734 -0.784479 -0.0306133 0.0673683 -0.0790102
-2.93031 1.10358 -1.12588 -0.0811748 0.0389186 -0.169979
-3.02893 1.46152 -0.941324 0 0 0
-3.08565 1.65734 -0.784479 -0.0306133 0.0673683 -0.0790102
4
-3.51972 1.68523 -0.31713 -0.023346 0.0353652 -0.0117414
-3.10905 1.78948 -0.565323 -0.0244511 0.0860569 -0.0390995
-3.52717 1.58351 -0.512679 -0.0315655 0.0431023 -0.0354628
-3.51972 1.68523 -0.31713 -0.023346 0.0353652 -0.0117414
4
-3.513 1.44805 -0.611386 -0.0576671 0.0384674 -0.0840656
-2.93031 1.10358 -1.12588 -0.0811748 0.0389186 -0.169979
-3.44215 1.10549 -0.762934 -0.144707 0.0404255 -0.194069
-3.513 1.44805 -0.611386 -0.0576671 0.0384674 -0.0840656
4
-3.69587 1.15698 -0.316829 -0.027384 -0.00191773 -0.00368172
-3.66436 0.932851 -0.370749 -0.039426 -0.00554597 -0.00235462
-3.67243 1.04422 -0.364991 0.00471471 0.000253981 0.00170011
-3.69587 1.15698 -0.316829 -0.027384 -0.00191773 -0.00368172
4
-3.66436 0.932851 -0.370749 -0.0473112 -0.00665517 -0.00282554
-3.57038 0.385564 -0.52448 -0.0682741 -0.011021 -0.00512461
-3.63129 0.701013 -0.420276 0 0 0
-3.66436 0.932851 -0.370749 -0.0473112 -0.00665517 -0.00282554
4
-3.57038 0.385564 -0.52448 -0.0780275 -0.0125954 -0.00585669
-3.45825 -0.12595 -0.731712 -0.0678177 -0.0117471 -0.012589
-3.52019 0.140164 -0.618561 0 0 0
-3.57038 0.385564 -0.52448 -0.0780275 -0.0125954 -0.00585669
4
-3.57038 0.385564 -0.52448 -0.0682741 -0.011021 -0.00512461
-3.47078 -0.078218 -0.546398 -0.0568489 -0.012462 -1.50227e-05
-3.51684 0.149002 -0.430359 -0.00941 0.00269203 -0.00900669
-3.53665 0.442277 -0.322 -0.0776665 -0.0159397 0.0174026
4
4.98303 1.80634 -0.505779 0.00040235 -0.000266416 0.000164841
4.93607 1.73767 -0.557276 0.00334198 -0.0014796 -0.00258763
4.96355 1.78316 -0.553515 0.00209455 -0.000457322 -0.00185635
4.98303 1.80634 -0.505779 0.00040235 -0.000266416 0.000164841
4
4.76092 1.88136 -0.61312 -0.00136897 -0.000809145 -0.00635252
4.75152 2.03966 -0.634134 0.000381393 0.000274694 -0.00359936
4.78848 2.02805 -0.608619 0.00341003 -0.000339756 -0.0040851
4.76092 1.88136 -0.61312 -0.00136897 -0.000809145 -0.00635252
4
4.92728 1.48695 -0.526327 0.00695428 -0.00145176 -0.0195857
4.75234 1.72339 -0.591296 0.00220871 -0.00188571 -0.0195955
4.86264 1.68414 -0.570155 0.00230242 -0.00207213 -0.00994165
4.92728 1.48695 -0.526327 0.00695428 -0.00145176 -0.0195857
4
5.21686 1.63664 -0.279797 0.0182488 0.0162387 -0.0342695
4.98282 1.50307 -0.507606 0.0236436 0.00717653 -0.0310577
5.13317 1.71556 -0.334258 0.0196244 0.00290625 -0.019431
5.21686 1.63664 -0.279797 0.0182488 0.0162387 -0.0342695
4
4.5613 2.13307 -0.547248 -0.00225108 0.00489998 -0.0124412
