3.221 0 -2.21 0.834885 -0.124837 -0.483602
3.621 2.67 -2.199 0.613647 -0.0443874 -0.732282
3.848 2.67 -1.806 0.930565 -0.101329 -0.250832
3
-3.621 2.67 -2.199 -0.613647 -0.0443874 -0.732282
-3.221 0 -2.21 -0.834885 -0.124837 -0.483602
-3.848 2.67 -1.806 -0.930565 -0.101329 -0.250832
3
3.221 0 -2.21 0.834885 -0.124837 -0.483602
3.064 0 -2.367 0.481036 -0.0596473 -0.834467
3.621 2.67 -2.199 0.613647 -0.0443874 -0.732282
3
-3.064 0 -2.367 -0.481036 -0.0596473 -0.834467
-3.221 0 -2.21 -0.834885 -0.124837 -0.483602
-3.621 2.67 -2.199 -0.613647 -0.0443874 -0.732282
3
3.064 0 -2.367 0.481036 -0.0596473 -0.834467
2.519 0 -2.513 0.144929 0.00725491 -0.969594
3.621 2.67 -2.199 0.613647 -0.0443874 -0.732282
3
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
-3.064 0 -2.367 -0.481036 -0.0596473 -0.834467
-3.621 2.67 -2.199 -0.613647 -0.0443874 -0.732282
3
2.519 0 -2.513 0.144929 0.00725491 -0.969594
3.349 2.67 -2.356 0.248972 0.0339434 -0.929212
3.621 2.67 -2.199 0.613647 -0.0443874 -0.732282
3
-3.349 2.67 -2.356 -0.248972 0.0339434 -0.929212
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
-3.621 2.67 -2.199 -0.613647 -0.0443874 -0.732282
3
2.519 0 -2.513 0.144929 0.00725491 -0.969594
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
3.349 2.67 -2.356 0.248972 0.0339434 -0.929212
3
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
-3.349 2.67 -2.356 -0.248972 0.0339434 -0.929212
3
2.519 0 -2.513 0.144929 0.00725491 -0.969594
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
3
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
4
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
2.519 0 -2.513 0.144929 0.00725491 -0.969594
4
0.942 -5.969 2.749 0.12964 -0.0207358 0.982021
2.519 0 2.512 0.209112 -0.0222435 0.947574
1.407 0 2.512 0.460007 -0.0184184 0.77667
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
4
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
0.337 0 3.164 0.133137 -0.0698498 0.979415
-0.337 0 3.164 -0.133137 -0.0698498 0.979415
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
3
-0.718 0 3.058 -0.388726 -0.0628278 0.909464
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
-0.337 0 3.164 -0.133137 -0.0698498 0.979415
3
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
0.718 0 3.058 0.388726 -0.0628278 0.909464
0.337 0 3.164 0.133137 -0.0698498 0.979415
3
-1.092 0 2.835 -0.613152 -0.0605366 0.776824
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
-0.718 0 3.058 -0.388726 -0.0628278 0.909464
3
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
1.092 0 2.835 0.613152 -0.0605366 0.776824
0.718 0 3.058 0.388726 -0.0628278 0.909464
3
-1.407 0 2.512 -0.460007 -0.0184184 0.77667
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
-1.092 0 2.835 -0.613152 -0.0605366 0.776824
3
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
1.407 0 2.512 0.460007 -0.0184184 0.77667
1.092 0 2.835 0.613152 -0.0605366 0.776824
4
-0.942 -5.969 2.749 -0.12964 -0.0207358 0.982021
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
-1.407 0 2.512 -0.460007 -0.0184184 0.77667
-2.519 0 2.512 -0.209112 -0.0222435 0.947574
3
0.942 -5.969 2.749 0.12964 -0.0207358 0.982021
1.649 -5.969 2.559 0.379212 -0.0534435 0.914455
2.519 0 2.512 0.209112 -0.0222435 0.947574
3
-1.649 -5.969 2.559 -0.379212 -0.0534435 0.914455
-0.942 -5.969 2.749 -0.12964 -0.0207358 0.982021
-2.519 0 2.512 -0.209112 -0.0222435 0.947574
4
2.356 -5.969 2.151 0.680699 -0.0753481 0.681394
3.069 0 2.194 0.675439 -0.130792 0.67684
2.519 0 2.512 0.209112 -0.0222435 0.947574
1.649 -5.969 2.559 0.379212 -0.0534435 0.914455
4
-2.356 -5.969 2.151 -0.680699 -0.0753481 0.681394
-1.649 -5.969 2.559 -0.379212 -0.0534435 0.914455
-2.519 0 2.512 -0.209112 -0.0222435 0.947574
-3.069 0 2.194 -0.675439 -0.130792 0.67684
4
2.67 -5.969 1.607 0.929441 -0.0814128 0.249334
3.306 0 1.785 0.920221 -0.15687 0.246398
3.069 0 2.194 0.675439 -0.130792 0.67684
2.356 -5.969 2.151 0.680699 -0.0753481 0.681394
4
-2.67 -5.969 1.607 -0.929441 -0.0814128 0.249334
-2.356 -5.969 2.151 -0.680699 -0.0753481 0.681394
-3.069 0 2.194 -0.675439 -0.130792 0.67684
-3.306 0 1.785 -0.920221 -0.15687 0.246398
4
2.67 -5.969 -1.728 0.979334 -0.0794736 -0.129375
3.306 0 -1.895 0.970753 -0.149622 -0.128757
3.306 0 1.785 0.920221 -0.15687 0.246398
2.67 -5.969 1.607 0.929441 -0.0814128 0.249334
4
-2.67 -5.969 -1.728 -0.979334 -0.0794736 -0.129375
-2.67 -5.969 1.607 -0.929441 -0.0814128 0.249334
-3.306 0 1.785 -0.920221 -0.15687 0.246398
-3.306 0 -1.895 -0.970753 -0.149622 -0.128757
4
2.607 -5.969 -1.963 0.833392 -0.0803253 -0.481748
3.221 0 -2.21 0.834885 -0.124837 -0.483602
3.306 0 -1.895 0.970753 -0.149622 -0.128757
2.67 -5.969 -1.728 0.979334 -0.0794736 -0.129375
4
-2.607 -5.969 -1.963 -0.833392 -0.0803253 -0.481748
-2.67 -5.969 -1.728 -0.979334 -0.0794736 -0.129375
-3.306 0 -1.895 -0.970753 -0.149622 -0.128757
-3.221 0 -2.21 -0.834885 -0.124837 -0.483602
4
2.238 -5.969 -2.332 0.481792 -0.0608128 -0.834845
3.064 0 -2.367 0.481036 -0.0596473 -0.834467
3.221 0 -2.21 0.834885 -0.124837 -0.483602
2.607 -5.969 -1.963 0.833392 -0.0803253 -0.481748
4
-2.238 -5.969 -2.332 -0.481792 -0.0608128 -0.834845
-2.607 -5.969 -1.963 -0.833392 -0.0803253 -0.481748
-3.221 0 -2.21 -0.834885 -0.124837 -0.483602
-3.064 0 -2.367 -0.481036 -0.0596473 -0.834467
4
1.27 -5.969 -2.592 0.12942 -0.0230893 -0.982406
2.519 0 -2.513 0.144929 0.00725491 -0.969594
3.064 0 -2.367 0.481036 -0.0596473 -0.834467
2.238 -5.969 -2.332 0.481792 -0.0608128 -0.834845
4
-1.27 -5.969 -2.592 -0.12942 -0.0230893 -0.982406
-2.238 -5.969 -2.332 -0.481792 -0.0608128 -0.834845
-3.064 0 -2.367 -0.481036 -0.0596473 -0.834467
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
4
-1.27 -5.969 -2.592 -0.12942 -0.0230893 -0.982406
-2.519 0 -2.513 -0.144929 0.00725491 -0.969594
2.519 0 -2.513 0.144929 0.00725491 -0.969594
1.27 -5.969 -2.592 0.12942 -0.0230893 -0.982406
4
-0.353 -14.293 2.435 -0.103507 -0.0604262 0.984273
0.353 -14.293 2.435 0.103507 -0.0604262 0.984273
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
3
-0.353 -14.293 2.435 -0.103507 -0.0604262 0.984273
-0.628 -5.969 2.749 -0.213351 -0.0395137 0.93026
-0.942 -5.969 2.749 -0.12964 -0.0207358 0.982021
3
0.628 -5.969 2.749 0.213351 -0.0395137 0.93026
0.353 -14.293 2.435 0.103507 -0.0604262 0.984273
0.942 -5.969 2.749 0.12964 -0.0207358 0.982021
4
1.217 -14.293 2.203 0.378556 -0.072881 0.913421
1.649 -5.969 2.559 0.379212 -0.0534435 0.914455
0.942 -5.969 2.749 0.12964 -0.0207358 0.982021
0.353 -14.293 2.435 0.103507 -0.0604262 0.984273
4
-1.217 -14.293 2.203 -0.378556 -0.072881 0.913421
-0.353 -14.293 2.435 -0.103507 -0.0604262 0.984273
-0.942 -5.969 2.749 -0.12964 -0.0207358 0.982021
-1.649 -5.969 2.559 -0.379212 -0.0534435 0.914455
4
1.924 -14.293 1.795 0.681064 -0.0747351 0.680979
2.356 -5.969 2.151 0.680699 -0.0753481 0.681394
1.649 -5.969 2.559 0.379212 -0.0534435 0.914455
1.217 -14.293 2.203 0.378556 -0.072881 0.913421
4
-1.924 -14.293 1.795 -0.681064 -0.0747351 0.680979
-1.217 -14.293 2.203 -0.378556 -0.072881 0.913421
-1.649 -5.969 2.559 -0.379212 -0.0534435 0.914455
-2.356 -5.969 2.151 -0.680699 -0.0753481 0.681394
4
2.277 -14.293 1.183 0.931331 -0.0604692 0.249202
2.67 -5.969 1.607 0.929441 -0.0814128 0.249334
2.356 -5.969 2.151 0.680699 -0.0753481 0.681394
1.924 -14.293 1.795 0.681064 -0.0747351 0.680979
4
-2.277 -14.293 1.183 -0.931331 -0.0604692 0.249202
-1.924 -14.293 1.795 -0.681064 -0.0747351 0.680979
-2.356 -5.969 2.151 -0.680699 -0.0753481 0.681394
-2.67 -5.969 1.607 -0.929441 -0.0814128 0.249334
4
2.277 -14.293 -1.414 0.981641 -0.0520508 -0.129134
2.67 -5.969 -1.728 0.979334 -0.0794736 -0.129375
2.67 -5.969 1.607 0.929441 -0.0814128 0.249334
2.277 -14.293 1.183 0.931331 -0.0604692 0.249202
4
-2.277 -14.293 -1.414 -0.981641 -0.0520508 -0.129134
-2.277 -14.293 1.183 -0.931331 -0.0604692 0.249202
-2.67 -5.969 1.607 -0.929441 -0.0814128 0.249334
-2.67 -5.969 -1.728 -0.979334 -0.0794736 -0.129375
4
2.193 -14.293 -1.728 0.835075 -0.0591934 -0.482007
2.607 -5.969 -1.963 0.833392 -0.0803253 -0.481748
2.67 -5.969 -1.728 0.979334 -0.0794736 -0.129375
2.277 -14.293 -1.414 0.981641 -0.0520508 -0.129134
4
-2.193 -14.293 -1.728 -0.835075 -0.0591934 -0.482007
-2.277 -14.293 -1.414 -0.981641 -0.0520508 -0.129134
-2.67 -5.969 -1.728 -0.979334 -0.0794736 -0.129375
-2.607 -5.969 -1.963 -0.833392 -0.0803253 -0.481748
4
1.885 -14.293 -2.036 0.48237 -0.0542758 -0.835242
2.238 -5.969 -2.332 0.481792 -0.0608128 -0.834845
2.607 -5.969 -1.963 0.833392 -0.0803253 -0.481748
2.193 -14.293 -1.728 0.835075 -0.0591934 -0.482007
4
-1.885 -14.293 -2.036 -0.48237 -0.0542758 -0.835242
-2.193 -14.293 -1.728 -0.835075 -0.0591934 -0.482007
-2.607 -5.969 -1.963 -0.833392 -0.0803253 -0.481748
-2.238 -5.969 -2.332 -0.481792 -0.0608128 -0.834845
4
0.398 -14.293 -2.435 0.129497 -0.0420456 -0.981939
1.27 -5.969 -2.592 0.12942 -0.0230893 -0.982406
2.238 -5.969 -2.332 0.481792 -0.0608128 -0.834845
1.885 -14.293 -2.036 0.48237 -0.0542758 -0.835242
4
-0.398 -14.293 -2.435 -0.129497 -0.0420456 -0.981939
-1.885 -14.293 -2.036 -0.48237 -0.0542758 -0.835242
-2.238 -5.969 -2.332 -0.481792 -0.0608128 -0.834845
-1.27 -5.969 -2.592 -0.12942 -0.0230893 -0.982406
4
-0.398 -14.293 -2.435 -0.129497 -0.0420456 -0.981939
-1.27 -5.969 -2.592 -0.12942 -0.0230893 -0.982406
1.27 -5.969 -2.592 0.12942 -0.0230893 -0.982406
0.398 -14.293 -2.435 0.129497 -0.0420456 -0.981939
4
0.314 -24.188 1.571 0.127552 -0.160525 0.967309
0.353 -14.293 2.435 0.103507 -0.0604262 0.984273
-0.353 -14.293 2.435 -0.103507 -0.0604262 0.984273
-0.314 -24.188 1.571 -0.127552 -0.160525 0.967309
4
0.746 -24.188 1.455 0.373064 -0.164353 0.900724
1.217 -14.293 2.203 0.378556 -0.072881 0.913421
0.353 -14.293 2.435 0.103507 -0.0604262 0.984273
0.314 -24.188 1.571 0.127552 -0.160525 0.967309
4
-0.746 -24.188 1.455 -0.373064 -0.164353 0.900724
-0.314 -24.188 1.571 -0.127552 -0.160525 0.967309
-0.353 -14.293 2.435 -0.103507 -0.0604262 0.984273
-1.217 -14.293 2.203 -0.378556 -0.072881 0.913421
4
1.414 -24.188 1.07 0.672309 -0.191797 0.671852
1.924 -14.293 1.795 0.681064 -0.0747351 0.680979
1.217 -14.293 2.203 0.378556 -0.072881 0.913421
0.746 -24.188 1.455 0.373064 -0.164353 0.900724
4
-1.414 -24.188 1.07 -0.672309 -0.191797 0.671852
-0.746 -24.188 1.455 -0.373064 -0.164353 0.900724
-1.217 -14.293 2.203 -0.378556 -0.072881 0.913421
-1.924 -14.293 1.795 -0.681064 -0.0747351 0.680979
4
1.806 -24.188 0.389 0.918175 -0.186764 0.245316
2.277 -14.293 1.183 0.931331 -0.0604692 0.249202
1.924 -14.293 1.795 0.681064 -0.0747351 0.680979
1.414 -24.188 1.07 0.672309 -0.191797 0.671852
4
-1.806 -24.188 0.389 -0.918175 -0.186764 0.245316
-1.414 -24.188 1.07 -0.672309 -0.191797 0.671852
-1.924 -14.293 1.795 -0.681064 -0.0747351 0.680979
-2.277 -14.293 1.183 -0.931331 -0.0604692 0.249202
4
1.806 -24.188 -0.942 0.962569 -0.166814 -0.125536
2.277 -14.293 -1.414 0.981641 -0.0520508 -0.129134
2.277 -14.293 1.183 0.931331 -0.0604692 0.249202
1.806 -24.188 0.389 0.918175 -0.186764 0.245316
4
-1.806 -24.188 -0.942 -0.962569 -0.166814 -0.125536
-1.806 -24.188 0.389 -0.918175 -0.186764 0.245316
-2.277 -14.293 1.183 -0.931331 -0.0604692 0.249202
-2.277 -14.293 -1.414 -0.981641 -0.0520508 -0.129134
4
1.728 -24.188 -1.236 0.814847 -0.218008 -0.469852
2.193 -14.293 -1.728 0.835075 -0.0591934 -0.482007
2.277 -14.293 -1.414 0.981641 -0.0520508 -0.129134
1.806 -24.188 -0.942 0.962569 -0.166814 -0.125536
4
-1.728 -24.188 -1.236 -0.814847 -0.218008 -0.469852
-1.806 -24.188 -0.942 -0.962569 -0.166814 -0.125536
-2.277 -14.293 -1.414 -0.981641 -0.0520508 -0.129134
-2.193 -14.293 -1.728 -0.835075 -0.0591934 -0.482007
4
1.256 -24.188 -1.707 0.471431 -0.203582 -0.818846
1.885 -14.293 -2.036 0.48237 -0.0542758 -0.835242
2.193 -14.293 -1.728 0.835075 -0.0591934 -0.482007
1.728 -24.188 -1.236 0.814847 -0.218008 -0.469852
4
-1.256 -24.188 -1.707 -0.471431 -0.203582 -0.818846
-1.728 -24.188 -1.236 -0.814847 -0.218008 -0.469852
-2.193 -14.293 -1.728 -0.835075 -0.0591934 -0.482007
-1.885 -14.293 -2.036 -0.48237 -0.0542758 -0.835242
4
0.594 -24.188 -1.885 0.127303 -0.150081 -0.966802
0.398 -14.293 -2.435 0.129497 -0.0420456 -0.981939
1.885 -14.293 -2.036 0.48237 -0.0542758 -0.835242
1.256 -24.188 -1.707 0.471431 -0.203582 -0.818846
4
-0.594 -24.188 -1.885 -0.127303 -0.150081 -0.966802
-1.256 -24.188 -1.707 -0.471431 -0.203582 -0.818846
-1.885 -14.293 -2.036 -0.48237 -0.0542758 -0.835242
-0.398 -14.293 -2.435 -0.129497 -0.0420456 -0.981939
4
-0.594 -24.188 -1.885 -0.127303 -0.150081 -0.966802
-0.398 -14.293 -2.435 -0.129497 -0.0420456 -0.981939
0.398 -14.293 -2.435 0.129497 -0.0420456 -0.981939
0.594 -24.188 -1.885 0.127303 -0.150081 -0.966802
4
2.513 11.309 0 0 0.267199 -0.00113449
1.813 11.309 0 0 0.267199 -0.00113449
1.571 2.67 2.435 0.547162 0.046211 0.590635
2.513 2.67 2.435 -0.337413 0.071973 0.760821
4
2.513 11.309 0 0 0.267199 -0.00113449
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
1.813 11.309 0 0 0.267199 -0.00113449
4
2.513 2.67 2.435 -0.337413 0.071973 0.760821
3.377 2.67 2.435 0.247156 -0.0144731 0.931598
3.671 5.812 2.277 0.246203 0.0434142 0.933808
2.689 5.812 2.277 -0.249223 0.0617922 0.931352
4
3.73 2.67 2.231 0.675744 -0.0913135 0.67781
3.784 5.812 2.213 0.686361 0.0253611 0.68642
3.671 5.812 2.277 0.246203 0.0434142 0.933808
3.377 2.67 2.435 0.247156 -0.0144731 0.931598
4
3.848 2.67 2.026 0.923591 -0.106813 0.245792
3.848 5.812 2.101 0.93399 0.00512476 0.247995
3.784 5.812 2.213 0.686361 0.0253611 0.68642
3.73 2.67 2.231 0.675744 -0.0913135 0.67781
5
3.848 5.812 -1.787 0.908886 0.0369683 -0.332551
3.848 9.424 -1.001 0.93168 0.043379 -0.248312
3.848 5.812 2.101 0.93399 0.00512476 0.247995
3.848 2.67 2.026 0.923591 -0.106813 0.245792
3.848 2.67 -1.806 0.930565 -0.101329 -0.250832
4
3.621 2.67 -2.199 0.613647 -0.0443874 -0.732282
3.783 5.812 -1.899 0.679055 0.0882004 -0.678481
3.848 5.812 -1.787 0.908886 0.0369683 -0.332551
3.848 2.67 -1.806 0.930565 -0.101329 -0.250832
4
3.349 2.67 -2.356 0.248972 0.0339434 -0.929212
3.672 5.812 -1.963 0.24739 0.144596 -0.921432
3.783 5.812 -1.899 0.679055 0.0882004 -0.678481
3.621 2.67 -2.199 0.613647 -0.0443874 -0.732282
4
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
2.69 5.812 -1.963 -0.24457 0.16424 -0.920856
3.672 5.812 -1.963 0.24739 0.144596 -0.921432
3.349 2.67 -2.356 0.248972 0.0339434 -0.929212
3
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
2.577 5.812 -1.899 -0.676071 0.129505 -0.676171
2.69 5.812 -1.963 -0.24457 0.16424 -0.920856
3
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
2.513 5.812 -1.787 -0.908668 0.0658485 -0.33024
2.577 5.812 -1.899 -0.676071 0.129505 -0.676171
5
2.513 2.67 2.435 -0.337413 0.071973 0.760821
2.513 5.812 2.101 -0.932024 0.0215603 0.250728
2.513 9.424 -1.002 -0.931419 0.0434988 -0.248745
2.513 5.812 -1.787 -0.908668 0.0658485 -0.33024
2.513 2.67 -2.356 -0.336149 0.104207 -0.758551
3
2.513 2.67 2.435 -0.337413 0.071973 0.760821
2.578 5.812 2.213 -0.687203 0.0531916 0.686645
2.513 5.812 2.101 -0.932024 0.0215603 0.250728
3
2.513 2.67 2.435 -0.337413 0.071973 0.760821
2.689 5.812 2.277 -0.249223 0.0617922 0.931352
2.578 5.812 2.213 -0.687203 0.0531916 0.686645
4
3.783 5.812 -1.899 0.679055 0.0882004 -0.678481
3.783 9.424 -1.114 0.681287 0.116546 -0.683622
3.848 9.424 -1.001 0.93168 0.043379 -0.248312
3.848 5.812 -1.787 0.908886 0.0369683 -0.332551
4
3.672 5.812 -1.963 0.24739 0.144596 -0.921432
3.672 9.424 -1.178 0.246727 0.163513 -0.919783
3.783 9.424 -1.114 0.681287 0.116546 -0.683622
3.783 5.812 -1.899 0.679055 0.0882004 -0.678481
4
2.69 5.812 -1.963 -0.24457 0.16424 -0.920856
2.69 9.424 -1.178 -0.24629 0.163514 -0.920032
3.672 9.424 -1.178 0.246727 0.163513 -0.919783
3.672 5.812 -1.963 0.24739 0.144596 -0.921432
4
2.577 5.812 -1.899 -0.676071 0.129505 -0.676171
2.577 9.424 -1.113 -0.680728 0.116642 -0.684168
2.69 9.424 -1.178 -0.24629 0.163514 -0.920032
2.69 5.812 -1.963 -0.24457 0.16424 -0.920856
4
2.513 5.812 -1.787 -0.908668 0.0658485 -0.33024
2.513 9.424 -1.002 -0.931419 0.0434988 -0.248745
2.577 9.424 -1.113 -0.680728 0.116642 -0.684168
2.577 5.812 -1.899 -0.676071 0.129505 -0.676171
4
2.689 5.812 2.277 -0.249223 0.0617922 0.931352
3.671 5.812 2.277 0.246203 0.0434142 0.933808
3.691 12.722 1.806 0.300757 0.289724 0.594996
2.67 12.722 1.806 -0.302424 0.289647 0.59405
3
3.671 5.812 2.277 0.246203 0.0434142 0.933808
3.784 5.812 2.213 0.686361 0.0253611 0.68642
3.691 12.722 1.806 0.300757 0.289724 0.594996
3
3.784 5.812 2.213 0.686361 0.0253611 0.68642
3.848 12.692 1.649 0.644704 0.266421 0.252375
3.691 12.722 1.806 0.300757 0.289724 0.594996
3
3.784 5.812 2.213 0.686361 0.0253611 0.68642
3.848 5.812 2.101 0.93399 0.00512476 0.247995
3.848 12.692 1.649 0.644704 0.266421 0.252375
4
3.848 9.424 -1.001 0.93168 0.043379 -0.248312
3.848 12.251 -0.628 0.63944 0.288638 -0.349606
3.848 12.692 1.649 0.644704 0.266421 0.252375
3.848 5.812 2.101 0.93399 0.00512476 0.247995
3
3.848 9.424 -1.001 0.93168 0.043379 -0.248312
3.783 9.424 -1.114 0.681287 0.116546 -0.683622
3.848 12.251 -0.628 0.63944 0.288638 -0.349606
3
3.783 9.424 -1.114 0.681287 0.116546 -0.683622
3.691 12.221 -0.785 0.29721 0.336389 -0.687867
3.848 12.251 -0.628 0.63944 0.288638 -0.349606
3
3.783 9.424 -1.114 0.681287 0.116546 -0.683622
3.672 9.424 -1.178 0.246727 0.163513 -0.919783
3.691 12.221 -0.785 0.29721 0.336389 -0.687867
4
2.69 9.424 -1.178 -0.24629 0.163514 -0.920032
2.67 12.221 -0.785 -0.296993 0.336363 -0.687996
3.691 12.221 -0.785 0.29721 0.336389 -0.687867
3.672 9.424 -1.178 0.246727 0.163513 -0.919783
3
2.69 9.424 -1.178 -0.24629 0.163514 -0.920032
2.577 9.424 -1.113 -0.680728 0.116642 -0.684168
2.67 12.221 -0.785 -0.296993 0.336363 -0.687996
3
2.577 9.424 -1.113 -0.680728 0.116642 -0.684168
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
2.67 12.221 -0.785 -0.296993 0.336363 -0.687996
3
2.577 9.424 -1.113 -0.680728 0.116642 -0.684168
2.513 9.424 -1.002 -0.931419 0.0434988 -0.248745
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
4
2.513 5.812 2.101 -0.932024 0.0215603 0.250728
2.513 12.692 1.649 -0.774624 0.202863 0.256175
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
2.513 9.424 -1.002 -0.931419 0.0434988 -0.248745
3
2.513 5.812 2.101 -0.932024 0.0215603 0.250728
2.578 5.812 2.213 -0.687203 0.0531916 0.686645
2.513 12.692 1.649 -0.774624 0.202863 0.256175
3
2.578 5.812 2.213 -0.687203 0.0531916 0.686645
2.67 12.722 1.806 -0.302424 0.289647 0.59405
2.513 12.692 1.649 -0.774624 0.202863 0.256175
3
2.578 5.812 2.213 -0.687203 0.0531916 0.686645
2.689 5.812 2.277 -0.249223 0.0617922 0.931352
2.67 12.722 1.806 -0.302424 0.289647 0.59405
8
2.592 12.997 1.696 -0.214751 0.0904036 0.334588
2.592 12.707 1.728 0.143861 0.0384918 0.348831
2.592 12.236 -0.707 0.158016 0.0768307 -0.356573
2.592 12.417 -0.668 -0.138529 0.114705 -0.455905
2.592 12.771 -0.565 -0.230051 0.121169 -0.293661
2.592 12.928 -0.445 -0.316914 0.0984582 -0.0833681
2.592 13.272 1.335 -0.325762 0.0952448 0.0101065
2.592 13.194 1.571 -0.305684 0.119214 0.120038
4
2.592 12.928 -0.445 -0.316914 0.0984582 -0.0833681
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
2.513 12.692 1.649 -0.774624 0.202863 0.256175
2.592 13.272 1.335 -0.325762 0.0952448 0.0101065
3
2.592 12.997 1.696 -0.214751 0.0904036 0.334588
2.513 12.692 1.649 -0.774624 0.202863 0.256175
2.592 12.707 1.728 0.143861 0.0384918 0.348831
3
2.592 13.194 1.571 -0.305684 0.119214 0.120038
2.513 12.692 1.649 -0.774624 0.202863 0.256175
2.592 12.997 1.696 -0.214751 0.0904036 0.334588
3
2.592 13.272 1.335 -0.325762 0.0952448 0.0101065
2.513 12.692 1.649 -0.774624 0.202863 0.256175
2.592 13.194 1.571 -0.305684 0.119214 0.120038
3
2.592 12.771 -0.565 -0.230051 0.121169 -0.293661
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
2.592 12.928 -0.445 -0.316914 0.0984582 -0.0833681
3
2.592 12.417 -0.668 -0.138529 0.114705 -0.455905
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
2.592 12.771 -0.565 -0.230051 0.121169 -0.293661
3
2.592 12.236 -0.707 0.158016 0.0768307 -0.356573
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
2.592 12.417 -0.668 -0.138529 0.114705 -0.455905
4
-2.513 11.309 0 0 0.267199 -0.00113449
-2.513 2.67 2.435 0.337413 0.071973 0.760821
-1.571 2.67 2.435 -0.547162 0.046211 0.590635
-1.813 11.309 0 0 0.267199 -0.00113449
4
-2.513 11.309 0 0 0.267199 -0.00113449
-1.813 11.309 0 0 0.267199 -0.00113449
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
4
-2.513 2.67 2.435 0.337413 0.071973 0.760821
-2.689 5.812 2.277 0.249223 0.0617922 0.931352
-3.671 5.812 2.277 -0.246203 0.0434142 0.933808
-3.377 2.67 2.435 -0.247156 -0.0144731 0.931598
4
-3.73 2.67 2.231 -0.675744 -0.0913135 0.67781
-3.377 2.67 2.435 -0.247156 -0.0144731 0.931598
-3.671 5.812 2.277 -0.246203 0.0434142 0.933808
-3.784 5.812 2.213 -0.686361 0.0253611 0.68642
4
-3.848 2.67 2.026 -0.923591 -0.106813 0.245792
-3.73 2.67 2.231 -0.675744 -0.0913135 0.67781
-3.784 5.812 2.213 -0.686361 0.0253611 0.68642
-3.848 5.812 2.101 -0.93399 0.00512476 0.247995
5
-3.848 2.67 -1.806 -0.930565 -0.101329 -0.250832
-3.848 2.67 2.026 -0.923591 -0.106813 0.245792
-3.848 5.812 2.101 -0.93399 0.00512476 0.247995
-3.848 9.424 -1.001 -0.93168 0.043379 -0.248312
-3.848 5.812 -1.787 -0.908886 0.0369683 -0.332551
4
-3.621 2.67 -2.199 -0.613647 -0.0443874 -0.732282
-3.848 2.67 -1.806 -0.930565 -0.101329 -0.250832
-3.848 5.812 -1.787 -0.908886 0.0369683 -0.332551
-3.783 5.812 -1.899 -0.679055 0.0882004 -0.678481
4
-3.349 2.67 -2.356 -0.248972 0.0339434 -0.929212
-3.621 2.67 -2.199 -0.613647 -0.0443874 -0.732282
-3.783 5.812 -1.899 -0.679055 0.0882004 -0.678481
-3.672 5.812 -1.963 -0.24739 0.144596 -0.921432
4
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
-3.349 2.67 -2.356 -0.248972 0.0339434 -0.929212
-3.672 5.812 -1.963 -0.24739 0.144596 -0.921432
-2.69 5.812 -1.963 0.24457 0.16424 -0.920856
3
