3
-205 512 310 -720 492 488
-163 555 337 -847 399 349
-171 580 294 -834 400 378
3
-205 512 310 -720 492 488
-171 580 294 -834 400 378
-208 562 243 -702 562 436
3
-177 541 376 -716 288 635
-121 566 381 -359 203 910
-145 587 369 -569 380 728
3
-177 541 376 -716 288 635
-145 587 369 -569 380 728
-163 555 337 -763 564 312
3
-145 587 369 -693 606 388
-157 634 270 -618 687 380
-171 580 294 -834 400 378
3
-145 587 369 -693 606 388
-171 580 294 -834 400 378
-163 555 337 -847 399 349
3
-145 587 369 -693 606 388
-105 599 382 -148 922 355
-157 634 270 -618 687 380
3
-203 498 325 -611 545 572
-214 503 308 -760 415 498
-251 464 306 -741 463 485
3
-84 608 339 84 869 486
-105 599 382 -38 489 871
-103 567 393 66 316 946
3
-84 608 339 84 869 486
-103 567 393 66 316 946
-61 604 352 152 694 702
3
-121 566 381 -359 203 910
-103 567 393 66 316 946
-105 599 382 -38 489 871
3
-121 566 381 -359 203 910
-105 599 382 -38 489 871
-145 587 369 -569 380 728
3
-33 622 317 -106 856 505
-51 632 270 -4 913 406
-84 608 339 84 869 486
3
-33 622 317 -106 856 505
-84 608 339 84 869 486
-61 604 352 152 694 702
3
-76 697 159 -159 959 232
-84 658 243 -21 923 382
-51 632 270 -4 913 406
3
0 645 277 0 911 410
0 661 239 0 899 436
0 700 136 0 975 219
3
0 645 277 0 911 410
0 700 136 0 975 219
-76 697 159 -159 959 232
3
0 645 277 0 911 410
-76 697 159 -159 959 232
-51 632 270 -4 913 406
3
-84 658 243 -21 923 382
-157 634 270 -200 917 343
-84 608 339 84 869 486
3
-84 658 243 -21 923 382
-84 608 339 84 869 486
-51 632 270 -4 913 406
3
-105 599 382 -148 922 355
-84 608 339 99 962 251
-157 634 270 -618 687 380
3
-182 627 182 -481 868 116
-157 634 270 -200 917 343
-84 658 243 -21 923 382
3
-182 627 182 -481 868 116
-84 658 243 -21 923 382
-76 697 159 -159 959 232
3
-230 564 215 -738 607 293
-208 562 243 -702 562 436
-157 634 270 -618 687 380
3
-230 564 215 -738 607 293
-157 634 270 -618 687 380
-182 627 182 -767 606 206
3
-263 510 223 -826 443 345
-244 528 247 -697 552 456
-230 564 215 -738 607 293
3
-171 580 294 -834 400 378
-157 634 270 -618 687 380
-208 562 243 -702 562 436
3
-244 528 247 -697 552 456
-208 562 243 -702 562 436
-230 564 215 -738 607 293
3
-263 510 223 -826 443 345
-284 477 200 -858 80 506
-271 484 236 -923 204 324
3
-320 491 170 -817 223 530
-284 477 200 -858 80 506
-263 510 223 -826 443 345
3
-266 539 137 -778 622 85
-293 486 98 -869 494 5
-320 491 170 -817 223 530
3
-266 539 137 -778 622 85
-320 491 170 -817 223 530
-263 510 223 -826 443 345
3
-272 546 55 -875 479 -65
-293 486 98 -869 494 5
-266 539 137 -778 622 85
3
-193 622 99 -678 732 51
-216 611 9 -682 696 -220
-272 546 55 -875 479 -65
3
-193 622 99 -678 732 51
-272 546 55 -875 479 -65
-266 539 137 -778 622 85
3
-263 510 223 -826 443 345
-230 564 215 -738 607 293
-182 627 182 -767 606 206
3
-263 510 223 -826 443 345
-182 627 182 -767 606 206
-193 622 99 -678 732 51
3
-263 510 223 -826 443 345
-193 622 99 -678 732 51
-266 539 137 -778 622 85
3
-287 420 204 -904 -20 424
-271 484 236 -923 204 324
-284 477 200 -858 80 506
3
-320 491 170 -817 223 530
-307 420 163 -789 -79 608
-287 420 204 -904 -20 424
3
-320 491 170 -817 223 530
-287 420 204 -904 -20 424
-284 477 200 -858 80 506
3
-293 486 98 -982 152 -105
-313 421 146 -990 125 49
-307 420 163 -989 127 67
3
-293 486 98 -982 152 -105
-307 420 163 -989 127 67
-320 491 170 -971 -15 -234
3
-318 412 78 -955 264 -133
-313 421 146 -990 125 49
-293 486 98 -982 152 -105
3
-293 486 98 -869 494 5
-272 546 55 -875 479 -65
-282 483 -11 -912 221 -343
3
-293 486 98 -869 494 5
-282 483 -11 -912 221 -343
-318 412 78 -956 162 -241
3
-307 420 163 -989 127 67
-326 343 116 -979 189 66
-318 382 188 -829 197 522
3
-307 420 163 -989 127 67
-318 382 188 -829 197 522
-287 420 204 -855 358 374
3
-318 412 78 -955 264 -133
-327 372 69 -935 181 -302
-326 343 116 -979 189 66
3
-318 412 78 -955 264 -133
-326 343 116 -979 189 66
-313 421 146 -990 125 49
3
-294 369 13 -909 219 -352
-327 372 69 -935 181 -302
-318 412 78 -955 264 -133
3
-318 412 78 -956 162 -241
-282 483 -11 -912 221 -343
-267 402 -47 -930 110 -350
3
-318 412 78 -956 162 -241
-267 402 -47 -930 110 -350
-294 369 13 -923 185 -336
3
-278 317 177 -886 -445 128
-301 363 201 -901 -431 -39
-318 382 188 -795 -490 356
3
-326 343 116 -746 -142 650
-286 294 158 -746 -142 650
-278 317 177 -886 -445 128
3
-326 343 116 -746 -142 650
-278 317 177 -886 -445 128
-318 382 188 -795 -490 356
3
-286 294 158 -746 -142 650
-326 343 116 -746 -142 650
-351 301 106 -603 170 779
3
-351 301 106 -503 -755 419
-322 272 76 -503 -755 419
-280 263 124 -153 -833 531
3
-351 301 106 -503 -755 419
-280 263 124 -153 -833 531
-286 294 158 -203 -723 659
3
-327 372 69 -935 181 -302
-294 369 13 -909 219 -352
-310 316 36 -955 96 -277
3
-310 316 36 -955 96 -277
-351 301 106 -915 -32 -401
-326 343 116 -979 189 66
3
-310 316 36 -955 96 -277
-326 343 116 -979 189 66
-327 372 69 -935 181 -302
3
-294 369 13 -909 219 -352
-309 315 -22 -971 236 -21
-310 316 36 -955 96 -277
3
-267 402 -47 -930 110 -350
-274 341 -83 -893 164 -416
-309 315 -22 -897 83 -432
3
-267 402 -47 -930 110 -350
-309 315 -22 -897 83 -432
-294 369 13 -923 185 -336
3
-326 343 116 -979 189 66
-307 420 163 -989 127 67
-313 421 146 -990 125 49
3
-276 274 -105 -910 31 -411
-282 275 -52 -896 -119 -427
-309 315 -22 -897 83 -432
3
-276 274 -105 -910 31 -411
-309 315 -22 -897 83 -432
-274 341 -83 -893 164 -416
3
-262 212 -99 -967 -247 -53
-260 208 -72 -887 -310 -339
-282 275 -52 -896 -119 -427
3
-262 212 -99 -967 -247 -53
-282 275 -52 -896 -119 -427
-276 274 -105 -910 31 -411
3
-256 172 -54 -668 -269 -693
-303 193 -23 -898 -180 -401
-319 262 -4 -898 -87 -429
3
-256 172 -54 -668 -269 -693
-319 262 -4 -898 -87 -429
-260 208 -72 -887 -310 -339
3
-246 157 -91 -869 -491 52
-236 164 -80 -905 -412 101
-260 208 -72 -887 -310 -339
3
-246 157 -91 -869 -491 52
-260 208 -72 -887 -310 -339
-262 212 -99 -967 -247 -53
3
-236 164 -80 -905 -412 101
-242 172 -66 -785 -455 -418
-260 208 -72 -887 -310 -339
3
-242 172 -66 -785 -455 -418
-256 172 -54 -668 -269 -693
-260 208 -72 -887 -310 -339
3
-309 202 26 -973 -211 -84
-317 231 47 -980 -144 135
-319 262 -4 -898 -87 -429
3
-309 202 26 -973 -211 -84
-319 262 -4 -898 -87 -429
-303 193 -23 -898 -180 -401
3
-322 272 76 -962 -104 249
-310 316 36 -996 74 -43
-319 262 -4 -898 -87 -429
3
-322 272 76 -962 -104 249
-319 262 -4 -898 -87 -429
-317 231 47 -980 -144 135
3
-322 272 76 -810 -259 -524
-351 301 106 -915 -32 -401
-310 316 36 -955 96 -277
3
-309 315 -22 -971 236 -21
-319 262 -4 -983 179 -20
-310 316 36 -955 96 -277
3
-282 275 -52 -896 -119 -427
-319 262 -4 -898 -87 -429
-309 315 -22 -897 83 -432
3
-317 231 47 -980 -144 135
-311 231 72 -814 -271 512
-280 263 124 -814 -271 512
3
-317 231 47 -980 -144 135
-280 263 124 -814 -271 512
-322 272 76 -962 -104 249
3
-282 275 -52 -896 -119 -427
-260 208 -72 -887 -310 -339
-319 262 -4 -898 -87 -429
3
-278 317 177 -886 -445 128
-294 322 215 -896 -270 -350
-301 363 201 -901 -431 -39
3
-251 163 -146 -820 -498 -278
-195 135 -158 -886 67 -457
-226 131 -101 -613 -759 -214
3
-251 163 -146 -820 -498 -278
-226 131 -101 -613 -759 -214
-246 157 -91 -869 -491 52
3
-230 111 -109 -791 79 -605
-233 122 -106 -791 79 -605
-226 131 -101 -797 326 -507
3
-230 111 -109 -791 79 -605
-226 131 -101 -797 326 -507
-195 135 -158 -797 326 -507
3
-195 135 -158 -886 67 -457
-207 117 -169 -673 686 -274
-239 93 -129 -742 662 -98
3
-195 135 -158 -886 67 -457
-239 93 -129 -742 662 -98
-230 111 -109 -772 622 -124
3
-228 92 -190 -606 754 -252
-256 74 -158 -653 756 -24
-239 93 -129 -742 662 -98
3
-228 92 -190 -606 754 -252
-239 93 -129 -742 662 -98
-207 117 -169 -673 686 -274
3
-237 83 -196 -675 541 -499
-264 68 -166 -771 577 -268
-256 74 -158 -653 756 -24
3
-237 83 -196 -675 541 -499
-256 74 -158 -653 756 -24
-228 92 -190 -606 754 -252
3
-262 56 -173 -747 573 -334
-264 68 -166 -771 577 -268
-237 83 -196 -675 541 -499
3
-262 56 -173 -747 573 -334
-237 83 -196 -675 541 -499
-235 67 -205 -618 547 -563
3
-207 117 -169 -673 686 -274
-195 135 -158 -886 67 -457
-173 137 -197 -665 299 -683
3
-173 137 -197 -665 299 -683
-182 108 -223 -505 723 -469
-228 92 -190 -606 754 -252
3
-173 137 -197 -665 299 -683
-228 92 -190 -606 754 -252
-207 117 -169 -673 686 -274
3
-111 152 -237 -374 87 -923
-112 124 -251 -324 671 -666
-182 108 -223 -505 723 -469
3
-111 152 -237 -374 87 -923
-182 108 -223 -505 723 -469
-173 137 -197 -665 299 -683
3
0 154 -265 0 35 -999
0 138 -269 0 639 -769
-112 124 -251 -324 671 -666
3
0 154 -265 0 35 -999
-112 124 -251 -324 671 -666
-111 152 -237 -374 87 -923
3
0 131 -279 0 598 -801
-115 117 -262 -310 557 -769
-112 124 -251 -324 671 -666
3
0 131 -279 0 598 -801
-112 124 -251 -324 671 -666
0 138 -269 0 639 -769
3
-115 117 -262 -310 557 -769
-188 101 -232 -517 521 -678
-182 108 -223 -505 723 -469
3
-115 117 -262 -310 557 -769
-182 108 -223 -505 723 -469
-112 124 -251 -324 671 -666
3
-188 101 -232 -517 521 -678
-237 83 -196 -675 541 -499
-228 92 -190 -606 754 -252
3
-188 101 -232 -517 521 -678
-228 92 -190 -606 754 -252
-182 108 -223 -505 723 -469
3
-198 214 -222 -619 -230 -750
-108 206 -250 -340 -257 -904
-111 152 -237 -374 87 -923
3
-198 214 -222 -619 -230 -750
-111 152 -237 -374 87 -923
-173 137 -197 -665 299 -683
3
-108 206 -250 -340 -257 -904
0 200 -289 0 -273 -961
0 154 -265 0 35 -999
3
-108 206 -250 -340 -257 -904
0 154 -265 0 35 -999
-111 152 -237 -374 87 -923
3
0 115 -285 0 512 -858
-110 101 -267 -293 486 -822
-115 117 -262 -310 557 -769
3
0 115 -285 0 512 -858
-115 117 -262 -310 557 -769
0 131 -279 0 598 -801
3
-183 83 -236 -470 495 -730
-188 101 -232 -517 521 -678
-115 117 -262 -310 557 -769
3
-183 83 -236 -470 495 -730
-115 117 -262 -310 557 -769
-110 101 -267 -293 486 -822
3
-235 67 -205 -618 547 -563
-237 83 -196 -675 541 -499
-188 101 -232 -517 521 -678
3
-235 67 -205 -618 547 -563
-188 101 -232 -517 521 -678
-183 83 -236 -470 495 -730
3
-262 56 -173 -747 573 -334
-350 -6 -206 -557 805 -199
-317 12 -144 -591 786 176
3
-262 56 -173 -747 573 -334
-317 12 -144 -591 786 176
-287 35 -140 -809 579 -94
3
-235 67 -205 -618 547 -563
-267 19 -274 -452 755 -474
-350 -6 -206 -557 805 -199
3
-235 67 -205 -618 547 -563
-350 -6 -206 -557 805 -199
-262 56 -173 -747 573 -334
3
-183 83 -236 -470 495 -730
-198 36 -296 -344 717 -605
-267 19 -274 -452 755 -474
3
-183 83 -236 -470 495 -730
-267 19 -274 -452 755 -474
-235 67 -205 -618 547 -563
3
-110 101 -267 -293 486 -822
-114 47 -320 -237 671 -701
-198 36 -296 -344 717 -605
3
-110 101 -267 -293 486 -822
-198 36 -296 -344 717 -605
-183 83 -236 -470 495 -730
3
0 115 -285 0 512 -858
0 49 -347 0 657 -753
-114 47 -320 -237 671 -701
3
0 115 -285 0 512 -858
-114 47 -320 -237 671 -701
-110 101 -267 -293 486 -822
3
-108 206 -250 -340 -257 -904
-124 301 -276 -378 106 -919
0 289 -297 0 81 -996
3
-108 206 -250 -340 -257 -904
0 289 -297 0 81 -996
0 200 -289 0 -273 -961
3
-198 214 -222 -619 -230 -750
-203 295 -221 -718 133 -682
-124 301 -276 -378 106 -919
3
-198 214 -222 -619 -230 -750
-124 301 -276 -378 106 -919
-108 206 -250 -340 -257 -904
3
-227 359 -142 -809 216 -545
-205 363 -170 -689 310 -654
-203 295 -221 -718 133 -682
3
-227 359 -142 -809 216 -545
-203 295 -221 -718 133 -682
-276 274 -105 -910 31 -411
3
-276 274 -105 -910 31 -411
-274 341 -83 -893 164 -416
-227 359 -142 -809 216 -545
3
-124 301 -276 -378 106 -919
-105 395 -241 -421 326 -845
0 393 -260 0 289 -957
3
-124 301 -276 -378 106 -919
0 393 -260 0 289 -957
0 289 -297 0 81 -996
3
-203 295 -221 -718 133 -682
-205 363 -170 -689 310 -654
-105 395 -241 -421 326 -845
3
-203 295 -221 -718 133 -682
-105 395 -241 -421 326 -845
-124 301 -276 -378 106 -919
3
-227 359 -142 -809 216 -545
-255 439 -94 -851 161 -498
-215 458 -122 -678 317 -662
3
-227 359 -142 -809 216 -545
-215 458 -122 -678 317 -662
-205 363 -170 -689 310 -654
3
-274 341 -83 -893 164 -416
-267 402 -47 -930 110 -350
-255 439 -94 -851 161 -498
3
-274 341 -83 -893 164 -416
-255 439 -94 -851 161 -498
-227 359 -142 -809 216 -545
3
-102 517 -201 -471 400 -785
-105 395 -241 -421 326 -845
-205 363 -170 -689 310 -654
3
-102 517 -201 -471 400 -785
-205 363 -170 -689 310 -654
-215 458 -122 -678 317 -662
3
-105 395 -241 -421 326 -845
-102 517 -201 -471 400 -785
0 533 -242 0 459 -888
3
-105 395 -241 -421 326 -845
0 533 -242 0 459 -888
0 393 -260 0 289 -957
3
-255 439 -94 -851 161 -498
-267 402 -47 -930 110 -350
-282 483 -11 -912 221 -343
3
-282 483 -11 -912 221 -343
-217 527 -93 -695 479 -534
-215 458 -122 -678 317 -662
3
-282 483 -11 -912 221 -343
-215 458 -122 -678 317 -662
-255 439 -94 -851 161 -498
3
-89 593 -147 -409 658 -631
-102 517 -201 -471 400 -785
-215 458 -122 -678 317 -662
3
-89 593 -147 -409 658 -631
-215 458 -122 -678 317 -662
-217 527 -93 -695 479 -534
3
0 533 -242 0 459 -888
-102 517 -201 -471 400 -785
-89 593 -147 -409 658 -631
3
0 533 -242 0 459 -888
-89 593 -147 -409 658 -631
0 596 -175 0 764 -644
3
-89 593 -147 -409 658 -631
-102 666 -44 -324 864 -384
0 662 -60 0 898 -438
3
-89 593 -147 -409 658 -631
0 662 -60 0 898 -438
0 596 -175 0 764 -644
3
-217 527 -93 -695 479 -534
-216 611 9 -682 696 -220
-102 666 -44 -324 864 -384
3
-217 527 -93 -695 479 -534
-102 666 -44 -324 864 -384
-89 593 -147 -409 658 -631
3
-282 483 -11 -912 221 -343
-272 546 55 -875 479 -65
-216 611 9 -682 696 -220
3
-282 483 -11 -912 221 -343
-216 611 9 -682 696 -220
-217 527 -93 -695 479 -534
3
-193 622 99 -678 732 51
-83 696 44 -288 934 -207
-102 666 -44 -324 864 -384
3
-193 622 99 -678 732 51
-102 666 -44 -324 864 -384
-216 611 9 -682 696 -220
3
0 698 39 0 944 -327
0 662 -60 0 898 -438
-102 666 -44 -324 864 -384
3
0 698 39 0 944 -327
-102 666 -44 -324 864 -384
-83 696 44 -288 934 -207
3
-83 696 44 -304 952 8
-76 697 159 -159 959 232
0 700 136 0 975 219
3
-83 696 44 -304 952 8
0 700 136 0 975 219
0 698 39 0 999 -8
3
-193 622 99 -548 835 25
-182 627 182 -481 868 116
-76 697 159 -159 959 232
3
-193 622 99 -548 835 25
-76 697 159 -159 959 232
-83 696 44 -304 952 8
3
-195 135 -158 -886 67 -457
-251 163 -146 -820 -498 -278
-263 206 -125 -895 -235 -376
3
-195 135 -158 -886 67 -457
-263 206 -125 -895 -235 -376
-198 214 -222 -619 -230 -750
3
-195 135 -158 -886 67 -457
-198 214 -222 -619 -230 -750
-173 137 -197 -665 299 -683
3
-251 163 -146 -820 -498 -278
-246 157 -91 -869 -491 52
-262 212 -99 -967 -247 -53
3
-251 163 -146 -820 -498 -278
-262 212 -99 -967 -247 -53
-263 206 -125 -895 -235 -376
3
-198 214 -222 -619 -230 -750
-263 206 -125 -895 -235 -376
-262 212 -99 -967 -247 -53
3
-198 214 -222 -619 -230 -750
-262 212 -99 -967 -247 -53
-276 274 -105 -910 31 -411
3
-198 214 -222 -619 -230 -750
-276 274 -105 -910 31 -411
-203 295 -221 -718 133 -682
3
-350 -6 -206 -557 805 -199
-386 -36 -148 -545 819 173
-317 12 -144 -591 786 176
3
-518 -120 -227 -620 719 -312
-521 -115 -145 -552 817 163
-386 -36 -148 -545 819 173
3
-518 -120 -227 -620 719 -312
-386 -36 -148 -545 819 173
-350 -6 -206 -557 805 -199
3
-534 -135 -221 -880 271 -388
-559 -146 -126 -829 553 75
-521 -115 -145 -552 817 163
3
-534 -135 -221 -880 271 -388
-521 -115 -145 -552 817 163
-518 -120 -227 -620 719 -312
3
-521 -115 -145 -552 817 163
-522 -119 -136 -474 809 345
-400 -50 -135 -520 818 241
3
-521 -115 -145 -552 817 163
-400 -50 -135 -520 818 241
-386 -36 -148 -545 819 173
3
-386 -103 -327 -445 495 -745
-493 -170 -295 -654 67 -753
-518 -120 -227 -620 719 -312
3
-386 -103 -327 -445 495 -745
-518 -120 -227 -620 719 -312
-350 -6 -206 -557 805 -199
3
-493 -170 -295 -654 67 -753
-534 -135 -221 -880 271 -388
-518 -120 -227 -620 719 -312
3
-267 19 -274 -452 755 -474
-288 -61 -348 -370 481 -794
-386 -103 -327 -445 495 -745
3
-267 19 -274 -452 755 -474
-386 -103 -327 -445 495 -745
-350 -6 -206 -557 805 -199
3
-198 36 -296 -344 717 -605
-208 -41 -366 -282 437 -853
-288 -61 -348 -370 481 -794
3
-198 36 -296 -344 717 -605
-288 -61 -348 -370 481 -794
-267 19 -274 -452 755 -474
3
-114 47 -320 -237 671 -701
-120 -30 -386 -194 381 -903
-208 -41 -366 -282 437 -853
3
-114 47 -320 -237 671 -701
-208 -41 -366 -282 437 -853
-198 36 -296 -344 717 -605
3
0 49 -347 0 657 -753
0 -29 -403 0 346 -937
-120 -30 -386 -194 381 -903
3
0 49 -347 0 657 -753
-120 -30 -386 -194 381 -903
-114 47 -320 -237 671 -701
3
0 -67 -401 0 -278 -960
-111 -68 -392 -134 -255 -957
-120 -30 -386 -194 381 -903
3
0 -67 -401 0 -278 -960
-120 -30 -386 -194 381 -903
0 -29 -403 0 346 -937
3
-111 -68 -392 -134 -255 -957
-201 -76 -375 -167 -218 -961
-208 -41 -366 -282 437 -853
3
-111 -68 -392 -134 -255 -957
-208 -41 -366 -282 437 -853
-120 -30 -386 -194 381 -903
3
-201 -76 -375 -167 -218 -961
-278 -96 -359 -157 -193 -968
-288 -61 -348 -370 481 -794
3
-201 -76 -375 -167 -218 -961
-288 -61 -348 -370 481 -794
-208 -41 -366 -282 437 -853
3
-278 -96 -359 -157 -193 -968
-377 -130 -338 -193 -145 -970
-386 -103 -327 -445 495 -745
3
-278 -96 -359 -157 -193 -968
-386 -103 -327 -445 495 -745
-288 -61 -348 -370 481 -794
3
-377 -130 -338 -193 -145 -970
-493 -170 -295 -654 67 -753
-386 -103 -327 -445 495 -745
3
-534 -135 -221 -880 271 -388
-530 -188 -208 -883 -269 -383
-562 -181 -133 -970 -140 -193
3
-534 -135 -221 -880 271 -388
-562 -181 -133 -970 -140 -193
-559 -146 -126 -829 553 75
3
-530 -188 -208 -883 -269 -383
-514 -246 -177 -799 -442 -405
-545 -232 -120 -912 -318 -258
3
-530 -188 -208 -883 -269 -383
-545 -232 -120 -912 -318 -258
-562 -181 -133 -970 -140 -193
3
-534 -135 -221 -880 271 -388
-493 -170 -295 -654 67 -753
-530 -188 -208 -883 -269 -383
3
-493 -170 -295 -654 67 -753
-453 -255 -277 -372 -602 -705
-514 -246 -177 -799 -442 -405
3
-493 -170 -295 -654 67 -753
-514 -246 -177 -799 -442 -405
-530 -188 -208 -883 -269 -383
3
-453 -255 -277 -372 -602 -705
-445 -322 -205 -284 -674 -680
-493 -301 -157 -757 -468 -454
3
-453 -255 -277 -372 -602 -705
-493 -301 -157 -757 -468 -454
-514 -246 -177 -799 -442 -405
3
-493 -301 -157 -757 -468 -454
-445 -322 -205 -284 -674 -680
-440 -362 -165 -266 -623 -735
3
-493 -301 -157 -757 -468 -454
-440 -362 -165 -266 -623 -735
-476 -350 -133 -696 -493 -521
3
-440 -362 -165 -266 -623 -735
-425 -421 -118 -210 -583 -784
-453 -417 -102 -597 -541 -592
3
-440 -362 -165 -266 -623 -735
-453 -417 -102 -597 -541 -592
-476 -350 -133 -696 -493 -521
3
-425 -421 -118 -210 -583 -784
-397 -479 -82 -163 -531 -831
-424 -479 -71 -510 -578 -635
3
-425 -421 -118 -210 -583 -784
-424 -479 -71 -510 -578 -635
-453 -417 -102 -597 -541 -592
3
-397 -479 -82 -163 -531 -831
-375 -520 -63 -142 -491 -859
-403 -520 -49 -469 -592 -654
3
-397 -479 -82 -163 -531 -831
-403 -520 -49 -469 -592 -654
-424 -479 -71 -510 -578 -635
3
-375 -520 -63 -142 -491 -859
-348 -545 -51 -101 -448 -888
-377 -554 -38 -409 -579 -705
3
-375 -520 -63 -142 -491 -859
-377 -554 -38 -409 -579 -705
-403 -520 -49 -469 -592 -654
3
-348 -545 -51 -101 -448 -888
-319 -575 -38 -76 -381 -921
-346 -584 -31 -347 -553 -756
3
-348 -545 -51 -101 -448 -888
-346 -584 -31 -347 -553 -756
-377 -554 -38 -409 -579 -705
3
-346 -584 -31 -347 -553 -756
-319 -575 -38 -76 -381 -921
-301 -604 -28 -88 -378 -921
3
-346 -584 -31 -347 -553 -756
-301 -604 -28 -88 -378 -921
-324 -612 -21 -341 -558 -756
3
-301 -604 -28 -88 -378 -921
-284 -628 -20 -200 -221 -954
-302 -639 -11 -502 -425 -753
3
-301 -604 -28 -88 -378 -921
-302 -639 -11 -502 -425 -753
-324 -612 -21 -341 -558 -756
3
0 -153 -341 0 -605 -795
-82 -160 -330 -79 -607 -790
-111 -68 -392 -134 -255 -957
3
0 -153 -341 0 -605 -795
-111 -68 -392 -134 -255 -957
0 -67 -401 0 -278 -960
3
-82 -160 -330 -79 -607 -790
-163 -173 -309 -74 -610 -788
-201 -76 -375 -167 -218 -961
3
-82 -160 -330 -79 -607 -790
-201 -76 -375 -167 -218 -961
-111 -68 -392 -134 -255 -957
3
-163 -173 -309 -74 -610 -788
-223 -181 -299 -29 -633 -773
-278 -96 -359 -157 -193 -968
3
-163 -173 -309 -74 -610 -788
-278 -96 -359 -157 -193 -968
-201 -76 -375 -167 -218 -961
3
-223 -181 -299 -29 -633 -773
-333 -211 -279 67 -611 -788
-377 -130 -338 -193 -145 -970
3
-223 -181 -299 -29 -633 -773
-377 -130 -338 -193 -145 -970
-278 -96 -359 -157 -193 -968
3
-333 -211 -279 67 -611 -788
-453 -255 -277 -372 -602 -705
-493 -170 -295 -654 67 -753
3
-333 -211 -279 67 -611 -788
-493 -170 -295 -654 67 -753
-377 -130 -338 -193 -145 -970
3
0 -219 -286 0 -512 -858
-62 -225 -278 -96 -513 -852
-82 -160 -330 -79 -607 -790
3
0 -219 -286 0 -512 -858
-82 -160 -330 -79 -607 -790
0 -153 -341 0 -605 -795
3
-62 -225 -278 -96 -513 -852
-131 -235 -261 -129 -519 -844
-163 -173 -309 -74 -610 -788
3
-62 -225 -278 -96 -513 -852
-163 -173 -309 -74 -610 -788
-82 -160 -330 -79 -607 -790
3
-131 -235 -261 -129 -519 -844
-186 -247 -246 -137 -542 -828
-223 -181 -299 -29 -633 -773
3
-131 -235 -261 -129 -519 -844
-223 -181 -299 -29 -633 -773
-163 -173 -309 -74 -610 -788
3
-186 -247 -246 -137 -542 -828
-237 -255 -232 -105 -595 -796
-223 -181 -299 -29 -633 -773
3
-237 -255 -232 -105 -595 -796
-319 -275 -209 79 -653 -753
-333 -211 -279 67 -611 -788
3
-237 -255 -232 -105 -595 -796
-333 -211 -279 67 -611 -788
-223 -181 -299 -29 -633 -773
3
-319 -275 -209 79 -653 -753
-445 -322 -205 -284 -674 -680
-453 -255 -277 -372 -602 -705
3
-319 -275 -209 79 -653 -753
-453 -255 -277 -372 -602 -705
-333 -211 -279 67 -611 -788
3
0 -260 -269 0 -300 -953
-54 -274 -260 -135 -304 -942
-62 -225 -278 -96 -513 -852
3
0 -260 -269 0 -300 -953
-62 -225 -278 -96 -513 -852
0 -219 -286 0 -512 -858
3
-54 -274 -260 -135 -304 -942
-119 -283 -243 -204 -314 -927
-131 -235 -261 -129 -519 -844
3
-54 -274 -260 -135 -304 -942
-131 -235 -261 -129 -519 -844
-62 -225 -278 -96 -513 -852
3
-119 -283 -243 -204 -314 -927
-177 -298 -224 -243 -350 -904
-186 -247 -246 -137 -542 -828
3
-119 -283 -243 -204 -314 -927
-186 -247 -246 -137 -542 -828
-131 -235 -261 -129 -519 -844
3
-177 -298 -224 -243 -350 -904
-251 -312 -196 -275 -444 -852
-237 -255 -232 -105 -595 -796
3
-177 -298 -224 -243 -350 -904
-237 -255 -232 -105 -595 -796
-186 -247 -246 -137 -542 -828
3
-251 -312 -196 -275 -444 -852
-327 -334 -165 -22 -570 -820
-319 -275 -209 79 -653 -753
3
-251 -312 -196 -275 -444 -852
-319 -275 -209 79 -653 -753
-237 -255 -232 -105 -595 -796
3
0 -325 -253 0 -161 -986
-41 -335 -247 -158 -161 -974
-54 -274 -260 -135 -304 -942
3
0 -325 -253 0 -161 -986
-54 -274 -260 -135 -304 -942
0 -260 -269 0 -300 -953
3
-41 -335 -247 -158 -161 -974
-104 -347 -231 -243 -171 -954
-119 -283 -243 -204 -314 -927
3
-41 -335 -247 -158 -161 -974
-119 -283 -243 -204 -314 -927
-54 -274 -260 -135 -304 -942
3
-104 -347 -231 -243 -171 -954
-164 -362 -211 -336 -218 -916
-177 -298 -224 -243 -350 -904
3
-104 -347 -231 -243 -171 -954
-177 -298 -224 -243 -350 -904
-119 -283 -243 -204 -314 -927
3
-164 -362 -211 -336 -218 -916
-215 -380 -182 -439 -321 -838
-251 -312 -196 -275 -444 -852
3
-164 -362 -211 -336 -218 -916
-251 -312 -196 -275 -444 -852
-177 -298 -224 -243 -350 -904
3
-215 -380 -182 -439 -321 -838
-267 -398 -144 -400 -446 -800
-251 -312 -196 -275 -444 -852
3
-267 -398 -144 -400 -446 -800
-319 -405 -119 -109 -532 -839
-327 -334 -165 -22 -570 -820
3
-267 -398 -144 -400 -446 -800
-327 -334 -165 -22 -570 -820
-251 -312 -196 -275 -444 -852
3
0 -380 -248 0 -17 -999
-25 -389 -244 -199 -21 -979
-41 -335 -247 -158 -161 -974
3
0 -380 -248 0 -17 -999
-41 -335 -247 -158 -161 -974
0 -325 -253 0 -161 -986
3
-25 -389 -244 -199 -21 -979
-88 -402 -231 -273 -47 -960
-104 -347 -231 -243 -171 -954
3
-25 -389 -244 -199 -21 -979
-104 -347 -231 -243 -171 -954
-41 -335 -247 -158 -161 -974
3
-88 -402 -231 -273 -47 -960
-150 -413 -208 -413 -125 -901
-164 -362 -211 -336 -218 -916
3
