5.90885 0 -1.04189 0.513059 -0.823546 -0.0904666
4
5.19615 0 -3.00001 0.451177 -0.823546 -0.260487
6.49519 1.5 -3.75001 0.632112 -0.67963 -0.36495
7.04769 1.5 -2.56516 0.685882 -0.679631 -0.249641
5.63815 0 -2.05213 0.489556 -0.823546 -0.178184
4
4.59626 0 -3.85673 0.399088 -0.823546 -0.334877
5.74533 1.5 -4.82092 0.559135 -0.67963 -0.469172
6.49519 1.5 -3.75001 0.632112 -0.67963 -0.36495
5.19615 0 -3.00001 0.451177 -0.823546 -0.260487
4
3.85672 0 -4.59627 0.334874 -0.823546 -0.39909
4.8209 1.5 -5.74534 0.469169 -0.679631 -0.559138
5.74533 1.5 -4.82092 0.559135 -0.67963 -0.469172
4.59626 0 -3.85673 0.399088 -0.823546 -0.334877
4
2.99999 0 -5.19616 0.260486 -0.823546 -0.451178
3.74998 1.5 -6.4952 0.364948 -0.67963 -0.632114
4.8209 1.5 -5.74534 0.469169 -0.679631 -0.559138
3.85672 0 -4.59627 0.334874 -0.823546 -0.39909
4
2.0521 0 -5.63816 0.178182 -0.823546 -0.489557
2.56513 1.5 -7.0477 0.249639 -0.67963 -0.685883
3.74998 1.5 -6.4952 0.364948 -0.67963 -0.632114
2.99999 0 -5.19616 0.260486 -0.823546 -0.451178
4
1.04187 0 -5.90885 0.0904652 -0.823546 -0.51306
1.30234 1.5 -7.38606 0.126745 -0.67963 -0.718812
2.56513 1.5 -7.0477 0.249639 -0.67963 -0.685883
2.0521 0 -5.63816 0.178182 -0.823546 -0.489557
4
-2.24352e-05 0 -6 -2.28733e-06 -0.823546 -0.520974
-2.8044e-05 1.5 -7.5 -2.75485e-06 -0.679631 -0.7299
1.30234 1.5 -7.38606 0.126745 -0.67963 -0.718812
1.04187 0 -5.90885 0.0904652 -0.823546 -0.51306
4
-1.04191 0 -5.90884 -0.0904686 -0.823546 -0.51306
-1.30239 1.5 -7.38605 -0.126749 -0.679631 -0.718811
-2.8044e-05 1.5 -7.5 -2.75485e-06 -0.679631 -0.7299
-2.24352e-05 0 -6 -2.28733e-06 -0.823546 -0.520974
4
-2.05215 0 -5.63815 -0.178185 -0.823546 -0.489555
-2.56518 1.5 -7.04768 -0.249644 -0.679631 -0.685881
-1.30239 1.5 -7.38605 -0.126749 -0.679631 -0.718811
-1.04191 0 -5.90884 -0.0904686 -0.823546 -0.51306
4
-3.00003 0 -5.19614 -0.260488 -0.823546 -0.451176
-3.75003 1.5 -6.49517 -0.364953 -0.67963 -0.632111
-2.56518 1.5 -7.04768 -0.249644 -0.679631 -0.685881
-2.05215 0 -5.63815 -0.178185 -0.823546 -0.489555
4
-3.85675 0 -4.59625 -0.334878 -0.823546 -0.399087
-4.82094 1.5 -5.74531 -0.469174 -0.67963 -0.559133
-3.75003 1.5 -6.49517 -0.364953 -0.67963 -0.632111
-3.00003 0 -5.19614 -0.260488 -0.823546 -0.451176
4
-4.59629 0 -3.8567 -0.399093 -0.823546 -0.334873
-5.74536 1.5 -4.82087 -0.55914 -0.67963 -0.469167
-4.82094 1.5 -5.74531 -0.469174 -0.67963 -0.559133
-3.85675 0 -4.59625 -0.334878 -0.823546 -0.399087
4
-5.19617 0 -2.99997 -0.451179 -0.823546 -0.260484
-6.49521 1.5 -3.74996 -0.632114 -0.67963 -0.364947
-5.74536 1.5 -4.82087 -0.55914 -0.67963 -0.469167
-4.59629 0 -3.8567 -0.399093 -0.823546 -0.334873
4
-5.63817 0 -2.05208 -0.489557 -0.823546 -0.178181
-7.04771 1.5 -2.5651 -0.685883 -0.679631 -0.249637
-6.49521 1.5 -3.74996 -0.632114 -0.67963 -0.364947
-5.19617 0 -2.99997 -0.451179 -0.823546 -0.260484
4
-5.90885 0 -1.04185 -0.51306 -0.823546 -0.090463
-7.38607 1.5 -1.30231 -0.718812 -0.679631 -0.126741
-7.04771 1.5 -2.5651 -0.685883 -0.679631 -0.249637
-5.63817 0 -2.05208 -0.489557 -0.823546 -0.178181
4
-6 0 4.63009e-05 -0.520975 -0.823546 3.4906e-06
-7.5 1.5 5.78761e-05 -0.7299 -0.679631 5.22658e-06
-7.38607 1.5 -1.30231 -0.718812 -0.679631 -0.126741
-5.90885 0 -1.04185 -0.51306 -0.823546 -0.090463
4
-5.90884 0 1.04194 -0.513058 -0.823546 0.0904704
-7.38605 1.5 1.30242 -0.71881 -0.679631 0.126752
-7.5 1.5 5.78761e-05 -0.7299 -0.679631 5.22658e-06
-6 0 4.63009e-05 -0.520975 -0.823546 3.4906e-06
4
-5.63814 0 2.05217 -0.489554 -0.823546 0.178188
-7.04767 1.5 2.56521 -0.68588 -0.679631 0.249647
-7.38605 1.5 1.30242 -0.71881 -0.679631 0.126752
-5.90884 0 1.04194 -0.513058 -0.823546 0.0904704
4
-5.19613 0 3.00005 -0.451175 -0.823546 0.260491
-6.49516 1.5 3.75006 -0.63211 -0.67963 0.364955
-7.04767 1.5 2.56521 -0.68588 -0.679631 0.249647
-5.63814 0 2.05217 -0.489554 -0.823546 0.178188
4
-4.59623 0 3.85677 -0.399085 -0.823546 0.33488
-5.74529 1.5 4.82096 -0.559132 -0.679631 0.469176
-6.49516 1.5 3.75006 -0.63211 -0.67963 0.364955
-5.19613 0 3.00005 -0.451175 -0.823546 0.260491
4
-3.85668 0 4.5963 -0.334872 -0.823546 0.399093
-4.82085 1.5 5.74538 -0.469164 -0.679632 0.55914
-5.74529 1.5 4.82096 -0.559132 -0.679631 0.469176
-4.59623 0 3.85677 -0.399085 -0.823546 0.33488
4
-2.99995 0 5.19618 -0.260483 -0.823546 0.45118
-3.74993 1.5 6.49523 -0.364943 -0.679631 0.632116
-4.82085 1.5 5.74538 -0.469164 -0.679632 0.55914
-3.85668 0 4.5963 -0.334872 -0.823546 0.399093
4
-2.05206 0 5.63818 -0.178178 -0.823546 0.489557
-2.56508 1.5 7.04772 -0.249632 -0.679631 0.685884
-3.74993 1.5 6.49523 -0.364943 -0.679631 0.632116
-2.99995 0 5.19618 -0.260483 -0.823546 0.45118
4
-1.04182 0 5.90886 -0.0904605 -0.823546 0.51306
-1.30228 1.5 7.38607 -0.126738 -0.67963 0.718813
-2.56508 1.5 7.04772 -0.249632 -0.679631 0.685884
-2.05206 0 5.63818 -0.178178 -0.823546 0.489557
4
6.87361e-05 0 6 6.39539e-06 -0.823546 0.520974
8.59201e-05 1.5 7.5 7.59959e-06 -0.67963 0.7299
-1.30228 1.5 7.38607 -0.126738 -0.67963 0.718813
-1.04182 0 5.90886 -0.0904605 -0.823546 0.51306
4
1.04196 0 5.90883 0.0904728 -0.823546 0.513059
1.30245 1.5 7.38604 0.126754 -0.679631 0.71881
8.59201e-05 1.5 7.5 7.59959e-06 -0.67963 0.7299
6.87361e-05 0 6 6.39539e-06 -0.823546 0.520974
4
2.05219 0 5.63813 0.17819 -0.823546 0.489554
2.56524 1.5 7.04766 0.249649 -0.679631 0.685878
1.30245 1.5 7.38604 0.126754 -0.679631 0.71881
1.04196 0 5.90883 0.0904728 -0.823546 0.513059
4
3.00007 0 5.19611 0.260493 -0.823546 0.451174
3.75008 1.5 6.49514 0.364958 -0.679631 0.632107
2.56524 1.5 7.04766 0.249649 -0.679631 0.685878
2.05219 0 5.63813 0.17819 -0.823546 0.489554
4
3.85679 0 4.59622 0.334881 -0.823546 0.399086
4.82098 1.5 5.74527 0.469178 -0.679631 0.55913
3.75008 1.5 6.49514 0.364958 -0.679631 0.632107
3.00007 0 5.19611 0.260493 -0.823546 0.451174
4
4.59632 0 3.85666 0.399094 -0.823546 0.33487
5.7454 1.5 4.82083 0.559142 -0.679631 0.469163
4.82098 1.5 5.74527 0.469178 -0.679631 0.55913
3.85679 0 4.59622 0.334881 -0.823546 0.399086
4
5.1962 0 2.99993 0.45118 -0.823546 0.260481
6.49524 1.5 3.74991 0.632118 -0.679631 0.364941
5.7454 1.5 4.82083 0.559142 -0.679631 0.469163
4.59632 0 3.85666 0.399094 -0.823546 0.33487
4
5.63819 0 2.05204 0.489558 -0.823546 0.178176
7.04773 1.5 2.56505 0.685886 -0.67963 0.249631
6.49524 1.5 3.74991 0.632118 -0.679631 0.364941
5.1962 0 2.99993 0.45118 -0.823546 0.260481
4
5.90886 0 1.0418 0.51306 -0.823546 0.0904603
7.38608 1.5 1.30225 0.718813 -0.679631 0.126738
7.04773 1.5 2.56505 0.685886 -0.67963 0.249631
5.63819 0 2.05204 0.489558 -0.823546 0.178176
4
6 0 0 0.520974 -0.823546 -1.5609e-06
7.5 1.5 0 0.7299 -0.679631 -2.29664e-06
7.38608 1.5 1.30225 0.718813 -0.679631 0.126738
5.90886 0 1.0418 0.51306 -0.823546 0.0904603
4
7.38606 1.5 -1.30236 0.718811 -0.679631 -0.126747
8.66631 3 -1.52811 0.792343 -0.583279 -0.139713
8.8 3 0 0.804567 -0.583279 -1.66893e-06
7.5 1.5 0 0.7299 -0.679631 -2.29664e-06
4
7.04769 1.5 -2.56516 0.685882 -0.679631 -0.249641
8.26929 3 -3.00978 0.756045 -0.583279 -0.275179
8.66631 3 -1.52811 0.792343 -0.583279 -0.139713
7.38606 1.5 -1.30236 0.718811 -0.679631 -0.126747
4
6.49519 1.5 -3.75001 0.632112 -0.67963 -0.36495
7.62102 3 -4.40001 0.696775 -0.583279 -0.402284
8.26929 3 -3.00978 0.756045 -0.583279 -0.275179
7.04769 1.5 -2.56516 0.685882 -0.679631 -0.249641
4
5.74533 1.5 -4.82092 0.559135 -0.67963 -0.469172
6.74118 3 -5.65654 0.616333 -0.583278 -0.517167
7.62102 3 -4.40001 0.696775 -0.583279 -0.402284
6.49519 1.5 -3.75001 0.632112 -0.67963 -0.36495
4
4.8209 1.5 -5.74534 0.469169 -0.679631 -0.559138
5.65652 3 -6.7412 0.517165 -0.583279 -0.616335
6.74118 3 -5.65654 0.616333 -0.583278 -0.517167
5.74533 1.5 -4.82092 0.559135 -0.67963 -0.469172
4
3.74998 1.5 -6.4952 0.364948 -0.67963 -0.632114
4.39998 3 -7.62103 0.402281 -0.583279 -0.696776
5.65652 3 -6.7412 0.517165 -0.583279 -0.616335
4.8209 1.5 -5.74534 0.469169 -0.679631 -0.559138
4
2.56513 1.5 -7.0477 0.249639 -0.67963 -0.685883
3.00975 3 -8.2693 0.275175 -0.58328 -0.756046
4.39998 3 -7.62103 0.402281 -0.583279 -0.696776
3.74998 1.5 -6.4952 0.364948 -0.67963 -0.632114
4
1.30234 1.5 -7.38606 0.126745 -0.67963 -0.718812
1.52808 3 -8.66631 0.139709 -0.583279 -0.792344
3.00975 3 -8.2693 0.275175 -0.58328 -0.756046
2.56513 1.5 -7.0477 0.249639 -0.67963 -0.685883
4
-2.8044e-05 1.5 -7.5 -2.75485e-06 -0.679631 -0.7299
-3.2905e-05 3 -8.8 -2.56114e-06 -0.583279 -0.804566
1.52808 3 -8.66631 0.139709 -0.583279 -0.792344
1.30234 1.5 -7.38606 0.126745 -0.67963 -0.718812
4
-1.30239 1.5 -7.38605 -0.126749 -0.679631 -0.718811
-1.52814 3 -8.6663 -0.139715 -0.583279 -0.792343
-3.2905e-05 3 -8.8 -2.56114e-06 -0.583279 -0.804566
-2.8044e-05 1.5 -7.5 -2.75485e-06 -0.679631 -0.7299
4
-2.56518 1.5 -7.04768 -0.249644 -0.679631 -0.685881
-3.00982 3 -8.26928 -0.275181 -0.583279 -0.756044
-1.52814 3 -8.6663 -0.139715 -0.583279 -0.792343
-1.30239 1.5 -7.38605 -0.126749 -0.679631 -0.718811
4
-3.75003 1.5 -6.49517 -0.364953 -0.67963 -0.632111
-4.40004 3 -7.621 -0.402286 -0.583279 -0.696773
-3.00982 3 -8.26928 -0.275181 -0.583279 -0.756044
-2.56518 1.5 -7.04768 -0.249644 -0.679631 -0.685881
4
-4.82094 1.5 -5.74531 -0.469174 -0.67963 -0.559133
-5.65657 3 -6.74116 -0.517169 -0.583279 -0.61633
-4.40004 3 -7.621 -0.402286 -0.583279 -0.696773
-3.75003 1.5 -6.49517 -0.364953 -0.67963 -0.632111
4
-5.74536 1.5 -4.82087 -0.55914 -0.67963 -0.469167
-6.74122 3 -5.65649 -0.616337 -0.583279 -0.517161
-5.65657 3 -6.74116 -0.517169 -0.583279 -0.61633
-4.82094 1.5 -5.74531 -0.469174 -0.67963 -0.559133
4
-6.49521 1.5 -3.74996 -0.632114 -0.67963 -0.364947
-7.62105 3 -4.39995 -0.696777 -0.583279 -0.40228
-6.74122 3 -5.65649 -0.616337 -0.583279 -0.517161
-5.74536 1.5 -4.82087 -0.55914 -0.67963 -0.469167
4
-7.04771 1.5 -2.5651 -0.685883 -0.679631 -0.249637
-8.26932 3 -3.00972 -0.756046 -0.58328 -0.275173
-7.62105 3 -4.39995 -0.696777 -0.583279 -0.40228
-6.49521 1.5 -3.74996 -0.632114 -0.67963 -0.364947
4
-7.38607 1.5 -1.30231 -0.718812 -0.679631 -0.126741
-8.66632 3 -1.52804 -0.792344 -0.583279 -0.139705
-8.26932 3 -3.00972 -0.756046 -0.58328 -0.275173
-7.04771 1.5 -2.5651 -0.685883 -0.679631 -0.249637
4
-7.5 1.5 5.78761e-05 -0.7299 -0.679631 5.22658e-06
-8.8 3 6.7908e-05 -0.804567 -0.583279 6.27711e-06
-8.66632 3 -1.52804 -0.792344 -0.583279 -0.139705
-7.38607 1.5 -1.30231 -0.718812 -0.679631 -0.126741
4
-7.38605 1.5 1.30242 -0.71881 -0.679631 0.126752
-8.6663 3 1.52817 -0.792343 -0.583278 0.139717
-8.8 3 6.7908e-05 -0.804567 -0.583279 6.27711e-06
-7.5 1.5 5.78761e-05 -0.7299 -0.679631 5.22658e-06
4
-7.04767 1.5 2.56521 -0.68588 -0.679631 0.249647
-8.26927 3 3.00985 -0.756043 -0.583279 0.275184
-8.6663 3 1.52817 -0.792343 -0.583278 0.139717
-7.38605 1.5 1.30242 -0.71881 -0.679631 0.126752
4
-6.49516 1.5 3.75006 -0.63211 -0.67963 0.364955
-7.62098 3 4.40007 -0.696771 -0.583279 0.40229
-8.26927 3 3.00985 -0.756043 -0.583279 0.275184
-7.04767 1.5 2.56521 -0.68588 -0.679631 0.249647
4
-5.74529 1.5 4.82096 -0.559132 -0.679631 0.469176
-6.74114 3 5.6566 -0.616329 -0.583279 0.517171
-7.62098 3 4.40007 -0.696771 -0.583279 0.40229
-6.49516 1.5 3.75006 -0.63211 -0.67963 0.364955
4
-4.82085 1.5 5.74538 -0.469164 -0.679632 0.55914
-5.65647 3 6.74125 -0.517159 -0.583279 0.616339
-6.74114 3 5.6566 -0.616329 -0.583279 0.517171
-5.74529 1.5 4.82096 -0.559132 -0.679631 0.469176
4
-3.74993 1.5 6.49523 -0.364943 -0.679631 0.632116
-4.39992 3 7.62107 -0.402275 -0.583279 0.696779
-5.65647 3 6.74125 -0.517159 -0.583279 0.616339
-4.82085 1.5 5.74538 -0.469164 -0.679632 0.55914
4
-2.56508 1.5 7.04772 -0.249632 -0.679631 0.685884
-3.00969 3 8.26933 -0.275169 -0.583279 0.756048
-4.39992 3 7.62107 -0.402275 -0.583279 0.696779
-3.74993 1.5 6.49523 -0.364943 -0.679631 0.632116
4
-1.30228 1.5 7.38607 -0.126738 -0.67963 0.718813
-1.52801 3 8.66632 -0.139703 -0.583279 0.792345
-3.00969 3 8.26933 -0.275169 -0.583279 0.756048
-2.56508 1.5 7.04772 -0.249632 -0.679631 0.685884
4
8.59201e-05 1.5 7.5 7.59959e-06 -0.67963 0.7299
0.000100813 3 8.8 8.53837e-06 -0.583279 0.804566
-1.52801 3 8.66632 -0.139703 -0.583279 0.792345
-1.30228 1.5 7.38607 -0.126738 -0.67963 0.718813
4
1.30245 1.5 7.38604 0.126754 -0.679631 0.71881
1.52821 3 8.66629 0.139721 -0.583279 0.792341
0.000100813 3 8.8 8.53837e-06 -0.583279 0.804566
8.59201e-05 1.5 7.5 7.59959e-06 -0.67963 0.7299
4
2.56524 1.5 7.04766 0.249649 -0.679631 0.685878
3.00988 3 8.26926 0.275187 -0.583279 0.756041
1.52821 3 8.66629 0.139721 -0.583279 0.792341
1.30245 1.5 7.38604 0.126754 -0.679631 0.71881
4
3.75008 1.5 6.49514 0.364958 -0.679631 0.632107
4.4001 3 7.62097 0.402292 -0.583279 0.69677
3.00988 3 8.26926 0.275187 -0.583279 0.756041
2.56524 1.5 7.04766 0.249649 -0.679631 0.685878
4
4.82098 1.5 5.74527 0.469178 -0.679631 0.55913
5.65662 3 6.74112 0.517173 -0.583279 0.616326
4.4001 3 7.62097 0.402292 -0.583279 0.69677
3.75008 1.5 6.49514 0.364958 -0.679631 0.632107
4
5.7454 1.5 4.82083 0.559142 -0.679631 0.469163
6.74127 3 5.65644 0.616341 -0.583279 0.517157
5.65662 3 6.74112 0.517173 -0.583279 0.616326
4.82098 1.5 5.74527 0.469178 -0.679631 0.55913
4
6.49524 1.5 3.74991 0.632118 -0.679631 0.364941
7.62109 3 4.39989 0.69678 -0.583279 0.402274
6.74127 3 5.65644 0.616341 -0.583279 0.517157
5.7454 1.5 4.82083 0.559142 -0.679631 0.469163
4
7.04773 1.5 2.56505 0.685886 -0.67963 0.249631
8.26934 3 3.00966 0.756049 -0.58328 0.275165
7.62109 3 4.39989 0.69678 -0.583279 0.402274
6.49524 1.5 3.74991 0.632118 -0.679631 0.364941
4
7.38608 1.5 1.30225 0.718813 -0.679631 0.126738
8.66633 3 1.52797 0.792345 -0.583279 0.139702
8.26934 3 3.00966 0.756049 -0.58328 0.275165
7.04773 1.5 2.56505 0.685886 -0.67963 0.249631
4
7.5 1.5 0 0.7299 -0.679631 -2.29664e-06
8.8 3 0 0.804567 -0.583279 -1.66893e-06
8.66633 3 1.52797 0.792345 -0.583279 0.139702
7.38608 1.5 1.30225 0.718813 -0.679631 0.126738
4
8.66631 3 -1.52811 0.792343 -0.583279 -0.139713
9.84808 5 -1.73649 0.897039 -0.377362 -0.158173
10 5 0 0.910879 -0.37736 1.12318e-06
8.8 3 0 0.804567 -0.583279 -1.66893e-06
4
8.26929 3 -3.00978 0.756045 -0.583279 -0.275179
9.39692 5 -3.42021 0.855944 -0.377362 -0.311542
9.84808 5 -1.73649 0.897039 -0.377362 -0.158173
8.66631 3 -1.52811 0.792343 -0.583279 -0.139713
4
7.62102 3 -4.40001 0.696775 -0.583279 -0.402284
8.66025 5 -5.00001 0.788843 -0.37736 -0.45544
9.39692 5 -3.42021 0.855944 -0.377362 -0.311542
8.26929 3 -3.00978 0.756045 -0.583279 -0.275179
4
6.74118 3 -5.65654 0.616333 -0.583278 -0.517167
7.66043 5 -6.42789 0.697772 -0.37736 -0.585503
8.66025 5 -5.00001 0.788843 -0.37736 -0.45544
7.62102 3 -4.40001 0.696775 -0.583279 -0.402284
4
5.65652 3 -6.7412 0.517165 -0.583279 -0.616335
6.42786 5 -7.66046 0.5855 -0.37736 -0.697774
7.66043 5 -6.42789 0.697772 -0.37736 -0.585503
6.74118 3 -5.65654 0.616333 -0.583278 -0.517167
4
4.39998 3 -7.62103 0.402281 -0.583279 -0.696776
4.99998 5 -8.66027 0.455437 -0.37736 -0.788845
6.42786 5 -7.66046 0.5855 -0.37736 -0.697774
5.65652 3 -6.7412 0.517165 -0.583279 -0.616335
4
3.00975 3 -8.2693 0.275175 -0.58328 -0.756046
3.42017 5 -9.39694 0.311537 -0.377361 -0.855946
4.99998 5 -8.66027 0.455437 -0.37736 -0.788845
4.39998 3 -7.62103 0.402281 -0.583279 -0.696776
4
1.52808 3 -8.66631 0.139709 -0.583279 -0.792344
1.73645 5 -9.84808 0.158169 -0.377362 -0.89704
3.42017 5 -9.39694 0.311537 -0.377361 -0.855946
3.00975 3 -8.2693 0.275175 -0.58328 -0.756046
4
-3.2905e-05 3 -8.8 -2.56114e-06 -0.583279 -0.804566
-3.7392e-05 5 -10 -1.23307e-06 -0.377362 -0.910878
1.73645 5 -9.84808 0.158169 -0.377362 -0.89704
1.52808 3 -8.66631 0.139709 -0.583279 -0.792344
4
-1.52814 3 -8.6663 -0.139715 -0.583279 -0.792343
-1.73652 5 -9.84807 -0.158175 -0.377363 -0.897038
-3.7392e-05 5 -10 -1.23307e-06 -0.377362 -0.910878
-3.2905e-05 3 -8.8 -2.56114e-06 -0.583279 -0.804566
4
-3.00982 3 -8.26928 -0.275181 -0.583279 -0.756044
-3.42024 5 -9.39691 -0.311545 -0.377364 -0.855943
-1.73652 5 -9.84807 -0.158175 -0.377363 -0.897038
-1.52814 3 -8.6663 -0.139715 -0.583279 -0.792343
4
-4.40004 3 -7.621 -0.402286 -0.583279 -0.696773
-5.00004 5 -8.66023 -0.455444 -0.377361 -0.788841
-3.42024 5 -9.39691 -0.311545 -0.377364 -0.855943
-3.00982 3 -8.26928 -0.275181 -0.583279 -0.756044
4
-5.65657 3 -6.74116 -0.517169 -0.583279 -0.61633
-6.42792 5 -7.66041 -0.585505 -0.37736 -0.69777
-5.00004 5 -8.66023 -0.455444 -0.377361 -0.788841
-4.40004 3 -7.621 -0.402286 -0.583279 -0.696773
4
-6.74122 3 -5.65649 -0.616337 -0.583279 -0.517161
-7.66048 5 -6.42783 -0.697777 -0.377361 -0.585497
-6.42792 5 -7.66041 -0.585505 -0.37736 -0.69777
-5.65657 3 -6.74116 -0.517169 -0.583279 -0.61633
4
-7.62105 3 -4.39995 -0.696777 -0.583279 -0.40228
-8.66029 5 -4.99994 -0.788846 -0.377361 -0.455434
-7.66048 5 -6.42783 -0.697777 -0.377361 -0.585497
-6.74122 3 -5.65649 -0.616337 -0.583279 -0.517161
4
-8.26932 3 -3.00972 -0.756046 -0.58328 -0.275173
-9.39695 5 -3.42014 -0.855948 -0.37736 -0.311533
-8.66029 5 -4.99994 -0.788846 -0.377361 -0.455434
-7.62105 3 -4.39995 -0.696777 -0.583279 -0.40228
4
-8.66632 3 -1.52804 -0.792344 -0.583279 -0.139705
-9.84809 5 -1.73641 -0.897041 -0.377361 -0.158165
-9.39695 5 -3.42014 -0.855948 -0.37736 -0.311533
-8.26932 3 -3.00972 -0.756046 -0.58328 -0.275173
4
-8.8 3 6.7908e-05 -0.804567 -0.583279 6.27711e-06
-10 5 7.71682e-05 -0.910879 -0.377361 3.80911e-06
-9.84809 5 -1.73641 -0.897041 -0.377361 -0.158165
-8.66632 3 -1.52804 -0.792344 -0.583279 -0.139705
4
-8.6663 3 1.52817 -0.792343 -0.583278 0.139717
-9.84806 5 1.73656 -0.897038 -0.377364 0.158179
-10 5 7.71682e-05 -0.910879 -0.377361 3.80911e-06
-8.8 3 6.7908e-05 -0.804567 -0.583279 6.27711e-06
4
-8.26927 3 3.00985 -0.756043 -0.583279 0.275184
-9.3969 5 3.42028 -0.855941 -0.377364 0.311549
-9.84806 5 1.73656 -0.897038 -0.377364 0.158179
-8.6663 3 1.52817 -0.792343 -0.583278 0.139717
4
-7.62098 3 4.40007 -0.696771 -0.583279 0.40229
-8.66021 5 5.00008 -0.788839 -0.37736 0.455447
-9.3969 5 3.42028 -0.855941 -0.377364 0.311549
-8.26927 3 3.00985 -0.756043 -0.583279 0.275184
4
-6.74114 3 5.6566 -0.616329 -0.583279 0.517171
-7.66038 5 6.42795 -0.697768 -0.37736 0.585508
-8.66021 5 5.00008 -0.788839 -0.37736 0.455447
-7.62098 3 4.40007 -0.696771 -0.583279 0.40229
4
-5.65647 3 6.74125 -0.517159 -0.583279 0.616339
-6.4278 5 7.66051 -0.585495 -0.377359 0.697779
-7.66038 5 6.42795 -0.697768 -0.37736 0.585508
-6.74114 3 5.6566 -0.616329 -0.583279 0.517171
4
-4.39992 3 7.62107 -0.402275 -0.583279 0.696779
-4.99991 5 8.66031 -0.455431 -0.377359 0.788849
-6.4278 5 7.66051 -0.585495 -0.377359 0.697779
-5.65647 3 6.74125 -0.517159 -0.583279 0.616339
4
-3.00969 3 8.26933 -0.275169 -0.583279 0.756048
-3.4201 5 9.39696 -0.311529 -0.37736 0.855949
-4.99991 5 8.66031 -0.455431 -0.377359 0.788849
-4.39992 3 7.62107 -0.402275 -0.583279 0.696779
4
-1.52801 3 8.66632 -0.139703 -0.583279 0.792345
-1.73637 5 9.8481 -0.158163 -0.37736 0.897042
-3.4201 5 9.39696 -0.311529 -0.37736 0.855949
-3.00969 3 8.26933 -0.275169 -0.583279 0.756048
4
0.000100813 3 8.8 8.53837e-06 -0.583279 0.804566
0.00011456 5 10 4.90621e-06 -0.377361 0.910879
-1.73637 5 9.8481 -0.158163 -0.37736 0.897042
-1.52801 3 8.66632 -0.139703 -0.583279 0.792345
4
1.52821 3 8.66629 0.139721 -0.583279 0.792341
1.7366 5 9.84806 0.158183 -0.377365 0.897036
0.00011456 5 10 4.90621e-06 -0.377361 0.910879
0.000100813 3 8.8 8.53837e-06 -0.583279 0.804566
4
3.00988 3 8.26926 0.275187 -0.583279 0.756041
3.42032 5 9.39688 0.311554 -0.377364 0.85594
1.7366 5 9.84806 0.158183 -0.377365 0.897036
1.52821 3 8.66629 0.139721 -0.583279 0.792341
4
4.4001 3 7.62097 0.402292 -0.583279 0.69677
5.00011 5 8.66019 0.455449 -0.37736 0.788839
3.42032 5 9.39688 0.311554 -0.377364 0.85594
3.00988 3 8.26926 0.275187 -0.583279 0.756041
4
5.65662 3 6.74112 0.517173 -0.583279 0.616326
6.42798 5 7.66036 0.585511 -0.377361 0.697765
5.00011 5 8.66019 0.455449 -0.37736 0.788839
4.4001 3 7.62097 0.402292 -0.583279 0.69677
4
6.74127 3 5.65644 0.616341 -0.583279 0.517157
7.66053 5 6.42777 0.697782 -0.377361 0.585492
6.42798 5 7.66036 0.585511 -0.377361 0.697765
5.65662 3 6.74112 0.517173 -0.583279 0.616326
4
7.62109 3 4.39989 0.69678 -0.583279 0.402274
8.66033 5 4.99988 0.78885 -0.37736 0.455429
7.66053 5 6.42777 0.697782 -0.377361 0.585492
6.74127 3 5.65644 0.616341 -0.583279 0.517157
4
8.26934 3 3.00966 0.756049 -0.58328 0.275165
9.39698 5 3.42006 0.855951 -0.37736 0.311524
8.66033 5 4.99988 0.78885 -0.37736 0.455429
7.62109 3 4.39989 0.69678 -0.583279 0.402274
4
8.66633 3 1.52797 0.792345 -0.583279 0.139702
9.8481 5 1.73633 0.897043 -0.37736 0.158161
9.39698 5 3.42006 0.855951 -0.37736 0.311524
8.26934 3 3.00966 0.756049 -0.58328 0.275165
4
8.8 3 0 0.804567 -0.583279 -1.66893e-06
10 5 0 0.910879 -0.37736 1.12318e-06
9.8481 5 1.73633 0.897043 -0.37736 0.158161
8.66633 3 1.52797 0.792345 -0.583279 0.139702
4
9.84808 5 -1.73649 0.897039 -0.377362 -0.158173
10.3405 7 -1.82331 0.959231 -0.206709 -0.169134
10.5 7 0 0.97403 -0.206707 3.74764e-06
10 5 0 0.910879 -0.37736 1.12318e-06
4
9.39692 5 -3.42021 0.855944 -0.377362 -0.311542
9.86677 7 -3.59122 0.915284 -0.206713 -0.333144
10.3405 7 -1.82331 0.959231 -0.206709 -0.169134
9.84808 5 -1.73649 0.897039 -0.377362 -0.158173
4
8.66025 5 -5.00001 0.788843 -0.37736 -0.45544
9.09326 7 -5.25001 0.843531 -0.20671 -0.48702
9.86677 7 -3.59122 0.915284 -0.206713 -0.333144
9.39692 5 -3.42021 0.855944 -0.377362 -0.311542
4
7.66043 5 -6.42789 0.697772 -0.37736 -0.585503
8.04346 7 -6.74928 0.746149 -0.206705 -0.626096
9.09326 7 -5.25001 0.843531 -0.20671 -0.48702
8.66025 5 -5.00001 0.788843 -0.37736 -0.45544
4
6.42786 5 -7.66046 0.5855 -0.37736 -0.697774
6.74925 7 -8.04348 0.626093 -0.206705 -0.746151
8.04346 7 -6.74928 0.746149 -0.206705 -0.626096
7.66043 5 -6.42789 0.697772 -0.37736 -0.585503
4
